Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2178.750609
SE: 1075.641238
pval: 0.043274
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -923.762841  5739.389798  ... -12196.488150  10348.962467
Treatment_FIN              2178.750609  1075.641238  ...     66.085564   4291.415653
Treatment_MKT              3648.708850  1208.163502  ...   1275.757063   6021.660638
Gender                    -1431.083848  1111.362454  ...  -3613.908870    751.741174
Age                         -35.740440    65.693472  ...   -164.768871     93.287991
Children_total              195.339543   363.108087  ...   -517.840406    908.519491
Race_SAblackcolored        2360.138524  4891.560420  ...  -7247.366609  11967.643657
Race_Foreigner              999.482401  4841.134903  ...  -8508.982063  10507.946865
Educ_high                  2502.732609  1056.641068  ...    427.385764   4578.079453
Operating_yearstotal        186.534027    79.152344  ...     31.071048    341.997006
Activity_Hours              -31.933497    22.421070  ...    -75.970681     12.103688
pre_Employees1_composite   1427.857783   265.968412  ...    905.469697   1950.245869
FormalReg                 -1090.715336  1084.241845  ...  -3220.272818   1038.842145
pre_Profits3_composite_w1     0.527995     0.117295  ...      0.297617      0.758373
Ind2_SIC15                 -314.481509  5978.347332  ... -12056.542886  11427.579869
Ind2_SIC17                -6149.293912  3455.228685  ... -12935.702436    637.114612
Ind2_SIC23                -1773.545775  2273.979567  ...  -6239.865005   2692.773455
Ind2_SIC25                 4165.756896  7559.815388  ... -10682.463081  19013.976872
Ind2_SIC34                -3990.809432  2708.966705  ...  -9311.486125   1329.867262
Ind2_SIC41                   89.050275  3838.939070  ...  -7451.003134   7629.103683
Ind2_SIC54                  478.943396  2196.848109  ...  -3835.882073   4793.768865
Ind2_SIC56                -1695.051194  2207.956080  ...  -6031.693810   2641.591421
Ind2_SIC57                 5020.821478  3893.237834  ...  -2625.880037  12667.522993
Ind2_SIC58                -2580.851944  2347.711602  ...  -7191.988132   2030.284244
Ind2_SIC59                  639.292455  2687.768714  ...  -4639.749303   5918.334213
Ind2_SIC72                -2125.064814  1893.186915  ...  -5843.469870   1593.340243
Ind2_SIC73                -4987.225150  2345.890413  ...  -9594.784343   -379.665956
Ind2_SIC75                 3326.720825  4029.210171  ...  -4587.043716  11240.485366
Ind2_SIC76                -2378.871219  2161.865024  ...  -6624.986474   1867.244036
Ind2_SIC83                -5435.843195  2821.901426  ... -10978.334774    106.648384

[30 rows x 6 columns]
