Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2246.205805
SE: 1054.957534
pval: 0.033663
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1333.329633  5831.002476  ... -12785.991241  10119.331975
Treatment_FIN              2246.205805  1054.957534  ...    174.165587   4318.246023
Treatment_MKT              3402.309397  1187.099171  ...   1070.730023   5733.888771
Gender                    -1802.554344  1110.132366  ...  -3982.963351    377.854664
Age                         -25.780134    64.843551  ...   -153.139237    101.578969
Children_total              134.325147   366.133028  ...   -584.796083    853.446378
Race_SAblackcolored        2765.710524  4973.601466  ...  -7002.931281  12534.352329
Race_Foreigner             1383.432574  4927.205234  ...  -8294.082475  11060.947624
Educ_high                  2294.272798  1053.700221  ...    224.702066   4363.843529
Operating_yearstotal        156.471066    74.888922  ...      9.381867    303.560265
Activity_Hours              -36.491286    23.171445  ...    -82.002279      9.019707
pre_Employees1_composite   1500.803254   255.532421  ...    998.912480   2002.694028
FormalReg                 -1446.323083  1079.129229  ...  -3565.838885    673.192718
pre_Profits3_composite_w1     0.585035     0.113714  ...      0.361689      0.808380
Ind2_SIC15                 1796.665550  5853.927658  ...  -9701.023367  13294.354466
Ind2_SIC17                -6153.072924  3497.465147  ... -13022.438008    716.292160
Ind2_SIC23                -1055.335082  2286.675463  ...  -5546.590298   3435.920134
Ind2_SIC25                 3895.477830  7330.450988  ... -10502.247937  18293.203596
Ind2_SIC34                -3934.441004  2781.005347  ...  -9396.608666   1527.726659
Ind2_SIC41                  130.570628  3842.183094  ...  -7415.854364   7676.995620
Ind2_SIC54                  886.718129  2188.719156  ...  -3412.141278   5185.577535
Ind2_SIC56                -1318.376020  2208.878889  ...  -5656.831123   3020.079083
Ind2_SIC57                 5121.486905  3739.052528  ...  -2222.379524  12465.353334
Ind2_SIC58                -2081.351460  2344.699711  ...  -6686.571999   2523.869079
Ind2_SIC59                  748.195910  2599.546821  ...  -4357.569383   5853.961204
Ind2_SIC72                -1552.738050  1890.805071  ...  -5266.464932   2160.988833
Ind2_SIC73                -4759.656708  2356.068641  ...  -9387.206942   -132.106474
Ind2_SIC75                 3329.166344  3850.164053  ...  -4232.934034  10891.266721
Ind2_SIC76                -2254.404954  2166.950446  ...  -6510.508477   2001.698569
Ind2_SIC83                -5325.185289  2828.007050  ... -10879.668914    229.298336

[30 rows x 6 columns]
