Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1975.185688
SE: 1075.201626
pval: 0.066720
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -339.462758  5724.342179  ... -11582.633065  10903.707550
Treatment_FIN              1975.185688  1075.201626  ...   -136.615916   4086.987292
Treatment_MKT              3481.705912  1204.537036  ...   1115.876858   5847.534965
Gender                    -1551.274061  1117.680911  ...  -3746.509153    643.961032
Age                         -36.111401    65.612987  ...   -164.981753     92.758951
Children_total              202.805247   361.363835  ...   -506.948820    912.559315
Race_SAblackcolored        2339.009167  4859.846796  ...  -7206.207293  11884.225628
Race_Foreigner              955.799252  4811.928670  ...  -8495.301304  10406.899807
Educ_high                  2506.045076  1056.300491  ...    431.367158   4580.722994
Operating_yearstotal        188.669993    78.403125  ...     34.678554    342.661432
Activity_Hours              -38.151664    22.660258  ...    -82.658636      6.355308
pre_Employees1_composite   1413.432523   265.372139  ...    892.215576   1934.649470
FormalReg                 -1088.957293  1077.175903  ...  -3204.636571   1026.721986
pre_Profits3_composite_w1     0.532066     0.117223  ...      0.301827      0.762304
Ind2_SIC15                 -413.399444  5997.831097  ... -12193.728849  11366.929962
Ind2_SIC17                -6290.160977  3473.851483  ... -13113.146506    532.824552
Ind2_SIC23                -1645.579213  2284.967734  ...  -6133.480282   2842.321856
Ind2_SIC25                 4055.944976  7582.287102  ... -10836.411655  18948.301607
Ind2_SIC34                -4099.574965  2734.649022  ...  -9470.694252   1271.544322
Ind2_SIC41                  -13.705759  3845.023715  ...  -7565.710008   7538.298490
Ind2_SIC54                  510.892193  2222.139660  ...  -3853.608368   4875.392753
Ind2_SIC56                -1761.103640  2226.887214  ...  -6134.928862   2612.721583
Ind2_SIC57                 4953.566314  3892.079337  ...  -2690.859800  12597.992428
Ind2_SIC58                -2527.738105  2354.781001  ...  -7152.759285   2097.283076
Ind2_SIC59                  525.776766  2694.907085  ...  -4767.285453   5818.838985
Ind2_SIC72                -2056.374811  1922.355592  ...  -5832.070015   1719.320394
Ind2_SIC73                -5045.295542  2363.578939  ...  -9687.596739   -402.994346
Ind2_SIC75                 3312.158236  4344.513922  ...  -5220.893842  11845.210313
Ind2_SIC76                -2476.657856  2186.898404  ...  -6771.941127   1818.625415
Ind2_SIC83                -5444.112889  2831.512349  ... -11005.481264    117.255487

[30 rows x 6 columns]
