Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2172.611504
SE: 1059.245555
pval: 0.040710
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -865.602607  6297.785973  ... -13235.072851  11503.867638
Treatment_FIN              2172.611504  1059.245555  ...     92.149191   4253.073817
Treatment_MKT              3278.888954  1195.185474  ...    931.427287   5626.350622
Gender                    -1819.574879  1087.705682  ...  -3955.935677    316.785919
Age                         -39.465549    65.378458  ...   -167.875262     88.944164
Children_total              178.382372   360.001532  ...   -528.695998    885.460742
Race_SAblackcolored        2866.655425  5589.753455  ...  -8112.169407  13845.480257
Race_Foreigner             1363.930778  5558.599022  ...  -9553.703689  12281.565245
Educ_high                  2388.456224  1045.473238  ...    335.044094   4441.868355
Operating_yearstotal        185.226283    78.494405  ...     31.055561    339.397005
Activity_Hours              -37.959230    22.981952  ...    -83.098042      7.179582
pre_Employees1_composite   1540.000853   259.873214  ...   1029.584334   2050.417372
FormalReg                 -1336.078191  1091.935492  ...  -3480.746752    808.590369
pre_Profits3_composite_w1     0.532549     0.114405  ...      0.307846      0.757251
Ind2_SIC15                -1329.648945  5856.827561  ... -12833.033556  10173.735666
Ind2_SIC17                -6124.327369  3460.401751  ... -12920.896301    672.241564
Ind2_SIC23                -1235.892825  2351.340359  ...  -5854.156249   3382.370599
Ind2_SIC25                 4154.291329  7468.212748  ... -10514.012065  18822.594722
Ind2_SIC34                -3889.787822  2738.774394  ...  -9269.009746   1489.434102
Ind2_SIC41                  283.336007  3878.819590  ...  -7335.046661   7901.718675
Ind2_SIC54                  759.709805  2227.261757  ...  -3614.851057   5134.270667
Ind2_SIC56                -1360.668375  2247.651497  ...  -5775.276688   3053.939939
Ind2_SIC57                 5114.194445  3877.765820  ...  -2502.118515  12730.507405
Ind2_SIC58                -2146.258646  2365.855258  ...  -6793.030757   2500.513465
Ind2_SIC59                  767.514005  2683.559612  ...  -4503.260663   6038.288673
Ind2_SIC72                -1750.359197  1947.523691  ...  -5575.487021   2074.768626
Ind2_SIC73                -4933.352978  2371.297088  ...  -9590.813377   -275.892579
Ind2_SIC75                 3228.460434  3981.439089  ...  -4591.477009  11048.397877
Ind2_SIC76                -2056.027766  2165.333499  ...  -6308.955445   2196.899913
Ind2_SIC83                -5417.342281  2859.818685  ... -11034.307082    199.622520

[30 rows x 6 columns]
