Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2377.865308
SE: 1184.514087
pval: 0.045163
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   363.512781  6007.192430  ... -11434.946203  12161.971765
Treatment_FIN              2377.865308  1184.514087  ...     51.413970   4704.316646
Treatment_MKT              2470.587784  1151.922396  ...    208.148334   4733.027234
Gender                    -1489.937104  1113.987422  ...  -3677.870163    697.995955
Age                         -79.408708    63.868784  ...   -204.850542     46.033126
Children_total              415.501636   350.771340  ...   -273.432724   1104.435996
Race_SAblackcolored        1063.735166  5134.858676  ...  -9021.411960  11148.882292
Race_Foreigner              284.839093  5119.247222  ...  -9769.646273  10339.324459
Educ_high                  2027.960295   934.677588  ...    192.201692   3863.718898
Operating_yearstotal        213.277461    86.418266  ...     43.547194    383.007727
Activity_Hours              -24.044483    24.044389  ...    -71.268997     23.180031
pre_Employees1_composite   2143.570001   341.498364  ...   1472.848282   2814.291721
FormalReg                  -164.937734  1110.167787  ...  -2345.368817   2015.493349
pre_Profits3_composite_w1     1.678022     0.288651  ...      1.111095      2.244949
Ind2_SIC15                 2892.214178  5373.752039  ...  -7662.132758  13446.561115
Ind2_SIC17                -7716.542307  3443.528335  ... -14479.822874   -953.261739
Ind2_SIC23                 -879.981596  2107.736705  ...  -5019.693342   3259.730149
Ind2_SIC25                 6043.596287  8006.296702  ...  -9681.214322  21768.406895
Ind2_SIC34                -4002.077904  2255.523738  ...  -8432.051577    427.895768
Ind2_SIC41                -1900.744441  4005.082224  ...  -9766.947979   5965.459097
Ind2_SIC54                 -596.711469  2254.453844  ...  -5024.583809   3831.160872
Ind2_SIC56                -1481.819751  2204.099482  ...  -5810.793334   2847.153832
Ind2_SIC57                 5533.334748  4755.644320  ...  -3807.014358  14873.683854
Ind2_SIC58                -3369.593716  2275.073906  ...  -7837.965002   1098.777569
Ind2_SIC59                 1894.336764  3468.827983  ...  -4918.633713   8707.307240
Ind2_SIC72                -2840.009756  1995.443106  ...  -6759.170648   1079.151135
Ind2_SIC73                -6893.499503  2595.928221  ... -11992.046454  -1794.952553
Ind2_SIC75                 1243.637574  5314.275346  ...  -9193.893840  11681.168988
Ind2_SIC76                -1596.564282  2134.385850  ...  -5788.616427   2595.487863
Ind2_SIC83                -4792.994360  2723.812924  ... -10142.713956    556.725237

[30 rows x 6 columns]
