Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1501.244559
SE: 1169.043881
pval: 0.199596
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   432.413480  7077.780009  ... -13468.738865  14333.565825
Treatment_FIN              1501.244559  1169.043881  ...   -794.822437   3797.311555
Treatment_MKT              2273.269345  1229.096894  ...   -140.745097   4687.283788
Gender                    -1249.412868  1197.728264  ...  -3601.817583   1102.991847
Age                         -62.795430    69.644092  ...   -199.580288     73.989429
Children_total              334.179696   385.306877  ...   -422.584372   1090.943764
Race_SAblackcolored        2191.916330  6275.306618  ... -10133.133784  14516.966444
Race_Foreigner              922.587263  6245.259610  ... -11343.448862  13188.623387
Educ_high                  2518.360090  1009.791473  ...    535.073651   4501.646528
Operating_yearstotal        191.504438    86.375109  ...     21.858935    361.149942
Activity_Hours              -29.159786    22.933256  ...    -74.201972     15.882400
pre_Employees1_composite   2257.034982   358.380036  ...   1553.156721   2960.913243
FormalReg                  -916.758371  1218.178961  ...  -3309.329389   1475.812647
pre_Profits3_composite_w1     1.179185     0.237081  ...      0.713545      1.644825
Ind2_SIC15                 3095.992933  5827.172462  ...  -8348.896851  14540.882718
Ind2_SIC17                -5025.733784  3229.016608  ... -11367.701424   1316.233857
Ind2_SIC23                -2585.700607  2426.280702  ...  -7351.050424   2179.649210
Ind2_SIC25                 5201.039573  8733.255388  ... -11951.558198  22353.637344
Ind2_SIC34                -4781.039259  2540.241625  ...  -9770.214647    208.136129
Ind2_SIC41                 -491.096292  4028.972182  ...  -8404.221032   7422.028448
Ind2_SIC54                -1531.822212  2479.474917  ...  -6401.648417   3338.003993
Ind2_SIC56                -2180.577968  2432.757514  ...  -6958.648603   2597.492666
Ind2_SIC57                 5585.153928  5197.008467  ...  -4622.058834  15792.366691
Ind2_SIC58                -3137.809466  2546.279809  ...  -8138.844181   1863.225249
Ind2_SIC59                   66.939009  3633.512952  ...  -7069.481877   7203.359896
Ind2_SIC72                -3757.444975  2217.096605  ...  -8111.945628    597.055677
Ind2_SIC73                -6596.677104  2713.191460  ... -11925.535556  -1267.818653
Ind2_SIC75                 5308.961150  5243.362477  ...  -4989.293459  15607.215758
Ind2_SIC76                -3281.334770  2479.835466  ...  -8151.869113   1589.199572
Ind2_SIC83                -8481.118341  3244.960519  ... -14854.400707  -2107.835976

[30 rows x 6 columns]
