Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1357.885899
SE: 1061.365744
pval: 0.201275
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1505.001973  6122.036455  ... -13529.020988  10519.017042
Treatment_FIN              1357.885899  1061.365744  ...   -726.695267   3442.467066
Treatment_MKT              3143.814632  1232.241997  ...    723.623032   5564.006233
Gender                    -1828.732834  1119.155893  ...  -4026.817055    369.351387
Age                         -57.845797    66.758867  ...   -188.963913     73.272318
Children_total              271.779025   379.064383  ...   -472.724440   1016.282490
Race_SAblackcolored        2979.180295  5296.310845  ...  -7423.067844  13381.428433
Race_Foreigner             1408.031525  5270.689454  ...  -8943.894780  11759.957830
Educ_high                  3133.729035  1068.604896  ...   1034.929774   5232.528296
Operating_yearstotal        262.208551    83.991584  ...     97.244424    427.172678
Activity_Hours              -42.002281    23.532163  ...    -88.220753      4.216192
pre_Employees1_composite   1802.922673   293.332545  ...   1226.801291   2379.044055
FormalReg                  -345.176833  1093.519965  ...  -2492.910672   1802.557005
pre_Profits3_composite_w1     0.551396     0.160565  ...      0.236038      0.866754
Ind2_SIC15                 -767.571193  6121.637224  ... -12790.806097  11255.663710
Ind2_SIC17                -7388.579734  3491.745851  ... -14246.562174   -530.597294
Ind2_SIC23                -2128.571928  2257.032324  ...  -6561.508547   2304.364692
Ind2_SIC25                 3831.822202  7191.141435  ... -10291.978269  17955.622673
Ind2_SIC34                -3427.128074  2322.048114  ...  -7987.759309   1133.503162
Ind2_SIC41                  305.249624  4356.543876  ...  -8251.244085   8861.743333
Ind2_SIC54                  531.619261  2158.565088  ...  -3707.922246   4771.160768
Ind2_SIC56                -1646.000477  2189.367229  ...  -5946.039098   2654.038143
Ind2_SIC57                 3875.991087  3637.595546  ...  -3268.448241  11020.430414
Ind2_SIC58                -1832.251619  2314.474082  ...  -6378.007034   2713.503797
Ind2_SIC59                 1977.185795  3605.423612  ...  -5104.066071   9058.437661
Ind2_SIC72                -2193.043510  1874.644606  ...  -5874.949450   1488.862431
Ind2_SIC73                -6365.059994  2391.035874  ... -11061.187016  -1668.932973
Ind2_SIC75                 3911.200247  5699.013984  ...  -7281.979182  15104.379675
Ind2_SIC76                -2628.586272  2172.362491  ...  -6895.226643   1638.054100
Ind2_SIC83                -5498.033359  2739.274314  ... -10878.119983   -117.946735

[30 rows x 6 columns]
