Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1685.614339
SE: 1183.824361
pval: 0.155020
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1828.944739  7072.080487  ... -12061.013429  15718.902906
Treatment_FIN              1685.614339  1183.824361  ...   -639.482341   4010.711018
Treatment_MKT              2954.035324  1230.121371  ...    538.008750   5370.061897
Gender                    -1431.833977  1204.345964  ...  -3797.236221    933.568267
Age                         -72.665264    70.732840  ...   -211.588484     66.257955
Children_total              355.170694   373.600538  ...   -378.601475   1088.942864
Race_SAblackcolored        1319.565863  6324.895121  ... -11102.878819  13742.010546
Race_Foreigner             -511.486046  6279.633588  ... -12845.034568  11822.062477
Educ_high                  2622.587873  1063.336213  ...    534.136598   4711.039149
Operating_yearstotal        230.960987    89.606310  ...     54.969226    406.952749
Activity_Hours              -39.144606    24.316896  ...    -86.904337      8.615125
pre_Employees1_composite   2013.652514   371.634989  ...   1283.740792   2743.564237
FormalReg                  -261.492896  1207.754177  ...  -2633.589060   2110.603268
pre_Profits3_composite_w1     0.340503     0.143077  ...      0.059492      0.621514
Ind2_SIC15                  670.087039  6012.546129  ... -11138.886906  12479.060985
Ind2_SIC17                -7756.399046  3576.866378  ... -14781.562921   -731.235170
Ind2_SIC23                -2434.555276  2470.097249  ...  -7285.963220   2416.852667
Ind2_SIC25                 4162.995325  7508.969427  ... -10585.036942  18911.027591
Ind2_SIC34                -3677.928706  2503.243222  ...  -8594.437178   1238.579767
Ind2_SIC41                  361.656991  4451.965784  ...  -8382.250634   9105.564617
Ind2_SIC54                 -293.926011  2429.021390  ...  -5064.658691   4476.806668
Ind2_SIC56                -2331.348027  2435.987136  ...  -7115.761819   2453.065765
Ind2_SIC57                 3493.623103  4378.905502  ...  -5106.790079  12094.036285
Ind2_SIC58                -2805.398009  2557.562458  ...  -7828.592473   2217.796455
Ind2_SIC59                 1177.944561  3738.811004  ...  -6165.287539   8521.176660
Ind2_SIC72                -3230.954998  2255.125032  ...  -7660.145589   1198.235592
Ind2_SIC73                -6786.475978  2811.174245  ... -12307.778053  -1265.173904
Ind2_SIC75                 3339.664421  5769.740754  ...  -7992.426307  14671.755149
Ind2_SIC76                -3089.251496  2451.546019  ...  -7904.223796   1725.720803
Ind2_SIC83                -7211.483189  3236.305096  ... -13567.765825   -855.200553

[30 rows x 6 columns]
