Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1367.222840
SE: 1118.365907
pval: 0.222007
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   506.263566  7070.247393  ... -13380.094302  14392.621434
Treatment_FIN              1367.222840  1118.365907  ...   -829.309805   3563.755486
Treatment_MKT              2634.807518  1219.767926  ...    239.115684   5030.499351
Gender                    -1124.643736  1198.239256  ...  -3478.052068   1228.764596
Age                         -45.415529    71.095975  ...   -185.051965     94.220907
Children_total              271.586681   372.338812  ...   -459.707390   1002.880751
Race_SAblackcolored        1312.765056  6219.782620  ... -10903.232848  13528.762960
Race_Foreigner              -60.183209  6171.720464  ... -12181.784372  12061.417955
Educ_high                  2448.697797  1042.630008  ...    400.914656   4496.480938
Operating_yearstotal        229.533519    86.838950  ...     58.977007    400.090030
Activity_Hours              -42.267139    23.459940  ...    -88.343762      3.809483
pre_Employees1_composite   1830.941216   339.054512  ...   1165.019357   2496.863075
FormalReg                 -1123.100789  1125.342959  ...  -3333.336752   1087.135174
pre_Profits3_composite_w1     0.535317     0.126324  ...      0.287210      0.783424
Ind2_SIC15                 1727.460767  5689.289400  ...  -9446.619041  12901.540575
Ind2_SIC17                -6847.711275  3542.337254  ... -13805.058036    109.635486
Ind2_SIC23                -1994.922156  2437.448704  ...  -6782.206547   2792.362235
Ind2_SIC25                 6310.467967  9066.720667  ... -11497.074100  24118.010035
Ind2_SIC34                -3261.419678  2461.408683  ...  -8095.762796   1572.923441
Ind2_SIC41                 1012.133320  3838.107444  ...  -6526.122493   8550.389133
Ind2_SIC54                  184.683996  2375.465765  ...  -4480.862467   4850.230458
Ind2_SIC56                -2197.207401  2407.029012  ...  -6924.745832   2530.331030
Ind2_SIC57                 6310.227661  5532.494294  ...  -4555.897866  17176.353189
Ind2_SIC58                -3009.442567  2570.279296  ...  -8057.613607   2038.728473
Ind2_SIC59                  101.121001  2737.631151  ...  -5275.738360   5477.980362
Ind2_SIC72                -2701.356316  2181.905330  ...  -6986.739354   1584.026723
Ind2_SIC73                -5848.948026  2700.146571  ... -11152.185593   -545.710459
Ind2_SIC75                 2536.411642  3957.619359  ...  -5236.572198  10309.395483
Ind2_SIC76                -2406.559944  2303.289120  ...  -6930.347474   2117.227586
Ind2_SIC83                -5978.125763  3303.718302  ... -12466.811673    510.560147

[30 rows x 6 columns]
