Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1540.508173
SE: 1179.668902
pval: 0.192110
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -110.167227  6517.057332  ... -12910.029147  12689.694692
Treatment_FIN              1540.508173  1179.668902  ...   -776.426954   3857.443300
Treatment_MKT              2655.942555  1255.177468  ...    190.704417   5121.180692
Gender                    -1138.438049  1205.984082  ...  -3507.057647   1230.181550
Age                         -55.848106    71.111835  ...   -195.515692     83.819480
Children_total              349.346198   389.368421  ...   -415.394968   1114.087364
Race_SAblackcolored        2320.640063  5819.588820  ...  -9109.355029  13750.635155
Race_Foreigner              727.538432  5808.333639  ... -10680.350860  12135.427724
Educ_high                  2739.643957  1074.352937  ...    629.555223   4849.732690
Operating_yearstotal        222.817279    91.192754  ...     43.709654    401.924903
Activity_Hours              -40.178195    24.293981  ...    -87.892921      7.536532
pre_Employees1_composite   1945.664864   333.184981  ...   1291.271089   2600.058639
FormalReg                  -269.509187  1158.770510  ...  -2545.398713   2006.380340
pre_Profits3_composite_w1     0.414090     0.180783  ...      0.059022      0.769159
Ind2_SIC15                  989.866141  6201.374678  ... -11189.977544  13169.709827
Ind2_SIC17                -7009.690711  3459.242507  ... -13803.834783   -215.546639
Ind2_SIC23                -2424.288809  2427.638258  ...  -7192.304941   2343.727322
Ind2_SIC25                 4312.152973  7561.778776  ... -10539.599784  19163.905731
Ind2_SIC34                -3377.814612  2449.744401  ...  -8189.248435   1433.619212
Ind2_SIC41                   62.989849  4318.781532  ...  -8419.336523   8545.316221
Ind2_SIC54                 -192.760455  2380.866050  ...  -4868.913376   4483.392467
Ind2_SIC56                -1762.670636  2423.099761  ...  -6521.772907   2996.431636
Ind2_SIC57                 5872.058624  5491.330343  ...  -4913.218621  16657.335870
Ind2_SIC58                -3168.540273  2529.291124  ...  -8136.208269   1799.127723
Ind2_SIC59                 1248.803028  3704.199759  ...  -6026.450667   8524.056723
Ind2_SIC72                -2769.878270  2193.685570  ...  -7078.398351   1538.641812
Ind2_SIC73                -6409.497494  2679.284284  ... -11671.760374  -1147.234614
Ind2_SIC75                 3062.982411  5716.897284  ...  -8165.320810  14291.285633
Ind2_SIC76                -2499.051421  2348.976987  ...  -7112.572456   2114.469614
Ind2_SIC83                -7589.442716  3152.555757  ... -13781.237007  -1397.648425

[30 rows x 6 columns]
