Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011615
SE: 0.003155
pval: 0.000240
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011615    0.003155  ...   -0.017803   -0.005426
ln_at_adj             0.004906    0.004000  ...   -0.002939    0.012752
ppent_at             -0.059009    0.010681  ...   -0.079960   -0.038059
div_payer             0.026650    0.004369  ...    0.018080    0.035219
state_inc_growth      0.002028    0.000392  ...    0.001258    0.002797
state_id::1.0:fyear   0.038960  321.155501  ... -629.887815  629.965736
state_id::3.0:fyear   0.042915  214.154667  ... -420.008302  420.094131
state_id::4.0:fyear   0.038650  283.106052  ... -555.256469  555.333769
state_id::5.0:fyear   0.040627         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.038692  261.928992  ... -513.718925  513.796310
state_id::7.0:fyear   0.039011  308.900457  ... -605.850248  605.928270
state_id::10.0:fyear  0.041051  249.806359  ... -489.938767  490.020869
state_id::11.0:fyear  0.039065  181.515293  ... -355.992025  356.070156
state_id::12.0:fyear  0.060213  277.467017  ... -544.174286  544.294712
state_id::14.0:fyear  0.038937  340.296011  ... -667.430772  667.508647
state_id::15.0:fyear  0.039749  278.561463  ... -546.341438  546.420937
state_id::17.0:fyear  0.045597  236.683813  ... -464.195154  464.286349
state_id::18.0:fyear  0.038856  239.097609  ... -468.936408  469.014120
state_id::19.0:fyear  0.031655  163.549113  ... -320.759878  320.823188
state_id::21.0:fyear  0.043504  189.289621  ... -371.236453  371.323461
state_id::22.0:fyear  0.038925  265.401066  ... -520.528954  520.606803
state_id::23.0:fyear  0.039763  176.115498  ... -345.399961  345.479487
state_id::24.0:fyear  0.041246  236.155184  ... -463.162632  463.245124
state_id::25.0:fyear  0.028983  347.136100  ... -680.857140  680.915106
state_id::26.0:fyear  0.042207  213.757901  ... -419.230776  419.315191
state_id::28.0:fyear  0.090193  172.939493  ... -339.119993  339.300379
state_id::29.0:fyear  0.021472  254.067223  ... -498.315769  498.358713
state_id::30.0:fyear  0.042796  182.536309  ... -357.990955  358.076546
state_id::31.0:fyear  0.038966  265.632138  ... -520.982145  521.060078
state_id::32.0:fyear -0.055115  285.974848  ... -560.977201  560.866971
state_id::33.0:fyear  0.039000  217.876713  ... -427.312782  427.390781
state_id::34.0:fyear  0.038609  207.657874  ... -407.269547  407.346765
state_id::36.0:fyear  0.038906  268.482187  ... -526.572403  526.650214
state_id::38.0:fyear  0.035502  293.564384  ... -575.772994  575.843998
state_id::39.0:fyear  0.038954  310.700348  ... -609.380680  609.458589
state_id::40.0:fyear  0.047646  302.918607  ... -594.108583  594.203875
state_id::41.0:fyear  0.038610  289.240644  ... -567.289134  567.366354
state_id::43.0:fyear  0.039110   24.246148  ...  -47.518220   47.596439
state_id::44.0:fyear  0.036578  203.548749  ... -399.211781  399.284937
state_id::45.0:fyear  0.045390  309.901543  ... -607.807438  607.898219
state_id::47.0:fyear  0.038223  177.946137  ... -348.992188  349.068633
state_id::48.0:fyear  0.037256  169.687884  ... -332.795100  332.869611
state_id::50.0:fyear  0.037694  218.993835  ... -429.505253  429.580642

[43 rows x 6 columns]
