Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011910
SE: 0.002874
pval: 0.000036
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011910    0.002874  ...    -0.017547    -0.006274
ln_at_adj             0.004959    0.004438  ...    -0.003745     0.013664
ppent_at             -0.070899    0.010008  ...    -0.090529    -0.051269
div_payer             0.026565    0.004971  ...     0.016815     0.036314
state_inc_growth      0.002028    0.000389  ...     0.001264     0.002792
state_id::1.0:fyear   0.049739  546.468735  ... -1071.815095  1071.914573
state_id::3.0:fyear   0.053642  692.486126  ... -1358.215331  1358.322614
state_id::4.0:fyear   0.049314         NaN  ...          NaN          NaN
state_id::5.0:fyear   0.051367         NaN  ...          NaN          NaN
state_id::6.0:fyear   0.049393         NaN  ...          NaN          NaN
state_id::7.0:fyear   0.049682  427.727148  ...  -838.910829   839.010193
state_id::10.0:fyear  0.051793  930.812816  ... -1825.680332  1825.783917
state_id::11.0:fyear  0.049724  607.857977  ... -1192.226336  1192.325784
state_id::12.0:fyear  0.068635         NaN  ...          NaN          NaN
state_id::14.0:fyear  0.049721  310.242073  ...  -608.471036   608.570477
state_id::15.0:fyear  0.050511  136.869566  ...  -268.410729   268.511752
state_id::17.0:fyear  0.056057  874.395724  ... -1715.017410  1715.129524
state_id::18.0:fyear  0.049490  417.126340  ...  -818.118186   818.217167
state_id::19.0:fyear  0.042493  505.463459  ...  -991.393013   991.477999
state_id::21.0:fyear  0.054303  550.556911  ... -1079.829237  1079.937843
state_id::22.0:fyear  0.049709  234.928237  ...  -460.747587   460.847005
state_id::23.0:fyear  0.050504  613.165547  ... -1202.636028  1202.737037
state_id::24.0:fyear  0.051970  771.837200  ... -1513.859257  1513.963197
state_id::25.0:fyear  0.039575         NaN  ...          NaN          NaN
state_id::26.0:fyear  0.053034  370.370160  ...  -726.405270   726.511338
state_id::28.0:fyear  0.101888         NaN  ...          NaN          NaN
state_id::29.0:fyear  0.032013         NaN  ...          NaN          NaN
state_id::30.0:fyear  0.053603  371.491579  ...  -728.604294   728.711500
state_id::31.0:fyear  0.049745  420.828450  ...  -825.379394   825.478884
state_id::32.0:fyear -0.040730  455.382625  ...  -893.245758   893.164298
state_id::33.0:fyear  0.049780         NaN  ...          NaN          NaN
state_id::34.0:fyear  0.049409         NaN  ...          NaN          NaN
state_id::36.0:fyear  0.049689  628.836024  ... -1233.373521  1233.472898
state_id::38.0:fyear  0.045948         NaN  ...          NaN          NaN
state_id::39.0:fyear  0.049735  537.246655  ... -1053.726556  1053.826026
state_id::40.0:fyear  0.058332         NaN  ...          NaN          NaN
state_id::41.0:fyear  0.049330  661.814204  ... -1298.058553  1298.157214
state_id::43.0:fyear  0.049868  757.507581  ... -1485.754692  1485.854428
state_id::44.0:fyear  0.047400  481.523456  ...  -944.431262   944.526062
state_id::45.0:fyear  0.056458         NaN  ...          NaN          NaN
state_id::47.0:fyear  0.048998  887.891031  ... -1741.494685  1741.592681
state_id::48.0:fyear  0.047763  648.012986  ... -1270.989879  1271.085405
state_id::50.0:fyear  0.048373         NaN  ...          NaN          NaN

[43 rows x 6 columns]
