Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2362.463546
SE: 1063.123872
pval: 0.026655
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2300.266980  6182.360514  ... -14442.765792   9842.231832
Treatment_FIN              2362.463546  1063.123872  ...    274.429319   4450.497773
Treatment_MKT              3441.805710  1189.222874  ...   1106.106053   5777.505367
Gender                    -1574.726242  1116.542989  ...  -3767.678576    618.226092
Age                          11.437668    61.327275  ...   -109.012501    131.887837
Children_total              224.300424   362.103045  ...   -486.890033    935.490880
Race_SAblackcolored        2498.314188  5326.945030  ...  -7964.101188  12960.729563
Race_Foreigner              976.867941  5280.744612  ...  -9394.807254  11348.543135
Educ_high                  2328.809443  1045.047856  ...    276.277514   4381.341371
Operating_yearstotal       -112.896177   189.880495  ...   -485.831997    260.039642
Activity_Hours              -27.125374    23.293536  ...    -72.875170     18.624422
pre_Employees1_composite   1545.038717   260.674311  ...   1033.059918   2057.017517
FormalReg                 -1106.675847  1099.534558  ...  -3266.222679   1052.870984
pre_Profits3_composite_w1     0.551666     0.115319  ...      0.325173      0.778159
Ind2_SIC15                  -16.119618  5947.611888  ... -11697.559114  11665.319878
Ind2_SIC17                -6095.354550  3499.678579  ... -12968.917309    778.208208
Ind2_SIC23                 -724.920543  2282.739094  ...  -5208.346683   3758.505597
Ind2_SIC25                 4082.127276  7269.645286  ... -10195.859110  18360.113661
Ind2_SIC34                -3923.566909  2704.081563  ...  -9234.533019   1387.399200
Ind2_SIC41                  -90.943756  3885.527029  ...  -7722.334262   7540.446750
Ind2_SIC54                  955.742954  2222.819757  ...  -3409.998287   5321.484194
Ind2_SIC56                -1271.232233  2225.978235  ...  -5643.176899   3100.712432
Ind2_SIC57                 5345.384752  3781.419973  ...  -2081.533725  12772.303229
Ind2_SIC58                -2403.465503  2343.688130  ...  -7006.598929   2199.667922
Ind2_SIC59                 1027.232331  2634.285903  ...  -4146.651233   6201.115895
Ind2_SIC72                -1251.897202  1896.317306  ...  -4976.369527   2472.575124
Ind2_SIC73                -4875.237726  2374.422862  ...  -9538.735870   -211.739583
Ind2_SIC75                 3600.709789  4099.746604  ...  -4451.419839  11652.839418
Ind2_SIC76                -1886.931228  2181.374715  ...  -6171.272109   2397.409653
Ind2_SIC83                -5310.746472  2828.178720  ... -10865.446278    243.953334

[30 rows x 6 columns]
