Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2232.611796
SE: 1050.864647
pval: 0.034046
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1241.684543  6806.007417  ... -14609.060448  12125.691362
Treatment_FIN              2232.611796  1050.864647  ...    168.655367   4296.568224
Treatment_MKT              3565.166351  1243.377773  ...   1123.103470   6007.229233
Gender                    -1612.394305  1083.426195  ...  -3740.303419    515.514809
Age                         -41.653577    76.012232  ...   -190.945814    107.638660
Children_total              196.717620   384.796777  ...   -559.044584    952.479824
Race_SAblackcolored        2790.854061  4977.156643  ...  -6984.557529  12566.265651
Race_Foreigner             1348.255694  4963.617208  ...  -8400.563696  11097.075083
Educ_high                  2519.622030   990.339215  ...    574.540905   4464.703155
Operating_yearstotal        186.197490    96.814215  ...     -3.950995    376.345975
Activity_Hours              -33.995580    23.049692  ...    -79.266453     11.275294
pre_Employees1_composite   1515.034164   261.848909  ...   1000.748388   2029.319939
FormalReg                 -1351.703154   980.302717  ...  -3277.072040    573.665732
pre_Profits3_composite_w1     0.545229     0.114932  ...      0.319497      0.770961
Ind2_SIC15                  296.778298  5905.371165  ... -11301.698077  11895.254672
Ind2_SIC17                -6065.941771  3440.612904  ... -12823.496270    691.612728
Ind2_SIC23                -1299.692097  2231.925333  ...  -5683.317194   3083.933000
Ind2_SIC25                 3975.127872  7459.461553  ... -10675.668185  18625.923929
Ind2_SIC34                -3978.365824  2758.377043  ...  -9395.971267   1439.239620
Ind2_SIC41                  199.587516  3836.129038  ...  -7334.782598   7733.957629
Ind2_SIC54                  744.992259  2128.070531  ...  -3434.656248   4924.640766
Ind2_SIC56                -1472.489991  2177.798429  ...  -5749.806848   2804.826866
Ind2_SIC57                 5081.801272  3880.521989  ...  -2539.759059  12703.361603
Ind2_SIC58                -2246.285714  2207.775957  ...  -6582.480097   2089.908669
Ind2_SIC59                  762.865344  2443.014854  ...  -4035.351274   5561.081963
Ind2_SIC72                -1724.825355  2113.784444  ...  -5876.415196   2426.764485
Ind2_SIC73                -4853.429591  2361.473196  ...  -9491.493872   -215.365310
Ind2_SIC75                 3213.900355  4039.188358  ...  -4719.289522  11147.090231
Ind2_SIC76                -2225.099299  2128.432976  ...  -6405.459668   1955.261070
Ind2_SIC83                -5556.958237  2623.178726  ... -10709.026690   -404.889784

[30 rows x 6 columns]
