Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2185.048922
SE: 1130.483985
pval: 0.053741
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -475.112465  7221.125144  ... -14657.802602  13707.577673
Treatment_FIN              2185.048922  1130.483985  ...    -35.284301   4405.382146
Treatment_MKT              3526.868657  1167.085883  ...   1234.647276   5819.090038
Gender                    -1369.257115  1189.055048  ...  -3704.627153    966.112923
Age                         -63.688804    70.094236  ...   -201.357769     73.980160
Children_total              166.276660   375.373425  ...   -570.977559    903.530878
Race_SAblackcolored        4026.238140  6686.096967  ...  -9105.626995  17158.103274
Race_Foreigner             2209.670871  6648.965835  ... -10849.266661  15268.608403
Educ_high                  2048.709852  1072.868466  ...    -58.463297   4155.883000
Operating_yearstotal        192.219668    90.124986  ...     15.209198    369.230138
Activity_Hours              -39.233390    23.363275  ...    -85.120158      6.653379
pre_Employees1_composite   1717.792952   329.580212  ...   1070.479143   2365.106761
FormalReg                 -1217.155798  1205.452336  ...  -3584.731019   1150.419424
pre_Profits3_composite_w1     0.439556     0.115714  ...      0.212288      0.666824
Ind2_SIC15                 -993.526433  6214.681601  ... -13199.505651  11212.452785
Ind2_SIC17                -6405.411571  3438.646163  ... -13159.103280    348.280138
Ind2_SIC23                -1956.728477  2415.199926  ...  -6700.315034   2786.858081
Ind2_SIC25                 3898.035920  7662.266903  ... -11151.081090  18947.152931
Ind2_SIC34                -4450.765963  2707.884162  ...  -9769.200587    867.668661
Ind2_SIC41                  107.566316  3961.600181  ...  -7673.236078   7888.368710
Ind2_SIC54                   85.034451  2333.411553  ...  -4497.915209   4667.984111
Ind2_SIC56                -1465.473906  2351.329426  ...  -6083.615261   3152.667448
Ind2_SIC57                 5219.833410  4219.100446  ...  -3066.713781  13506.380600
Ind2_SIC58                -2668.395434  2452.525703  ...  -7485.291888   2148.501019
Ind2_SIC59                  724.008978  3148.825976  ...  -5460.459818   6908.477773
Ind2_SIC72                -2405.981431  2141.570429  ...  -6612.144487   1800.181624
Ind2_SIC73                -5606.797415  2615.340386  ... -10743.470932   -470.123898
Ind2_SIC75                 2749.451813  4298.595542  ...  -5693.228155  11192.131781
Ind2_SIC76                -2271.398584  2312.412453  ...  -6813.104846   2270.307678
Ind2_SIC83                -6924.270362  3163.525586  ... -13137.610005   -710.930718

[30 rows x 6 columns]
