Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011201
SE: 0.003335
pval: 0.000801
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011201    0.003335  ...   -0.017743   -0.004660
ln_at_adj             0.005099    0.004188  ...   -0.003115    0.013313
ppent_at             -0.138832    0.021140  ...   -0.180297   -0.097367
div_payer             0.025959    0.004605  ...    0.016926    0.034992
state_inc_growth      0.000126    0.000227  ...   -0.000319    0.000571
state_id::1.0:fyear   0.090294  371.628203  ... -728.836265  729.016853
state_id::3.0:fyear   0.094253  408.622437  ... -801.394291  801.582797
state_id::4.0:fyear   0.089677  388.692483  ... -762.307450  762.486804
state_id::5.0:fyear   0.091829  412.130822  ... -808.278204  808.461862
state_id::6.0:fyear   0.090078  355.060534  ... -696.339988  696.520143
state_id::7.0:fyear   0.089830  379.517313  ... -744.310750  744.490409
state_id::10.0:fyear  0.092699  382.686936  ... -750.524906  750.710303
state_id::11.0:fyear  0.091032  404.510354  ... -793.331907  793.513971
state_id::12.0:fyear  0.111084  166.437065  ... -326.345294  326.567463
state_id::14.0:fyear  0.090284  395.004766  ... -774.688010  774.868577
state_id::15.0:fyear  0.090979  353.101147  ... -692.495866  692.677825
state_id::17.0:fyear  0.096140  259.195063  ... -508.299519  508.491800
state_id::18.0:fyear  0.090591  376.222275  ... -737.846966  738.028148
state_id::19.0:fyear  0.082914  441.051527  ... -865.013355  865.179184
state_id::21.0:fyear  0.095138  418.951654  ... -821.653548  821.843825
state_id::22.0:fyear  0.090274  362.001961  ... -709.954985  710.135533
state_id::23.0:fyear  0.091004  300.123457  ... -588.583260  588.765268
state_id::24.0:fyear  0.092085  272.009354  ... -533.438044  533.622213
state_id::25.0:fyear  0.080477  183.964981  ... -360.755864  360.916818
state_id::26.0:fyear  0.093416  373.340192  ... -732.191108  732.377939
state_id::28.0:fyear  0.142765  301.779548  ... -591.779823  592.065352
state_id::29.0:fyear  0.068746  358.450878  ... -703.011277  703.148769
state_id::30.0:fyear  0.094212  432.892567  ... -848.998743  849.187168
state_id::31.0:fyear  0.090299  404.633227  ... -793.573648  793.754245
state_id::32.0:fyear  0.019699  317.187180  ... -622.124041  622.163439
state_id::33.0:fyear  0.090338  375.775462  ... -736.970823  737.151499
state_id::34.0:fyear  0.089868  218.018259  ... -427.539946  427.719682
state_id::36.0:fyear  0.090247  401.464567  ... -787.358561  787.539056
state_id::38.0:fyear  0.085027  349.363773  ... -685.171182  685.341236
state_id::39.0:fyear  0.090297  394.240208  ... -773.188363  773.368956
state_id::40.0:fyear  0.098608  386.895792  ... -758.774418  758.971634
state_id::41.0:fyear  0.089813  356.271812  ... -698.716102  698.895728
state_id::43.0:fyear  0.090722  376.946252  ... -739.266874  739.448318
state_id::44.0:fyear  0.088184  339.115347  ... -665.066347  665.242716
state_id::45.0:fyear  0.096850  423.048476  ... -829.687508  829.881209
state_id::47.0:fyear  0.089689  365.571760  ... -716.957519  717.136896
state_id::48.0:fyear  0.088504  445.512386  ... -873.757476  873.934483
state_id::50.0:fyear  0.088672  431.200535  ... -845.685464  845.862808

[43 rows x 6 columns]
