Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010780
SE: 0.003416
pval: 0.001630
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010780    0.003416  ...    -0.017481    -0.004080
ln_at_adj            -0.000679    0.000888  ...    -0.002420     0.001062
ppent_at             -0.136586    0.020356  ...    -0.176514    -0.096659
div_payer             0.026772    0.004719  ...     0.017516     0.036029
state_inc_growth      0.002000    0.000390  ...     0.001234     0.002765
state_id::1.0:fyear   0.083408  718.955825  ... -1410.105571  1410.272386
state_id::3.0:fyear   0.087543  697.211433  ... -1367.451107  1367.626194
state_id::4.0:fyear   0.083069  699.458079  ... -1371.862244  1372.028382
state_id::5.0:fyear   0.085173  708.802685  ... -1390.189027  1390.359374
state_id::6.0:fyear   0.083395  680.688785  ... -1335.047067  1335.213857
state_id::7.0:fyear   0.083428  734.019264  ... -1439.651589  1439.818445
state_id::10.0:fyear  0.085880  652.058168  ... -1278.887334  1279.059093
state_id::11.0:fyear  0.084325  677.671965  ... -1329.128825  1329.297475
state_id::12.0:fyear  0.105055  703.697443  ... -1380.155517  1380.365627
state_id::14.0:fyear  0.083396  688.059894  ... -1349.505057  1349.671848
state_id::15.0:fyear  0.084236  717.832206  ... -1407.900833  1408.069304
state_id::17.0:fyear  0.089503  706.492817  ... -1385.654029  1385.833034
state_id::18.0:fyear  0.083712  639.164443  ... -1253.599229  1253.766654
state_id::19.0:fyear  0.076020  743.073925  ... -1457.419173  1457.571214
state_id::21.0:fyear  0.088577  693.872428  ... -1360.900815  1361.077970
state_id::22.0:fyear  0.083384  712.938094  ... -1398.302176  1398.468943
state_id::23.0:fyear  0.084019  717.325723  ... -1406.907613  1407.075651
state_id::24.0:fyear  0.085202  676.897650  ... -1327.609176  1327.779579
state_id::25.0:fyear  0.072104  615.030422  ... -1206.273396  1206.417603
state_id::26.0:fyear  0.086447  657.596712  ... -1289.750290  1289.923185
state_id::28.0:fyear  0.139962  645.974817  ... -1266.901122  1267.181047
state_id::29.0:fyear  0.064528  629.458551  ... -1234.580884  1234.709940
state_id::30.0:fyear  0.087714  714.265481  ... -1400.901435  1401.076862
state_id::31.0:fyear  0.083413  724.054276  ... -1420.105874  1420.272700
state_id::32.0:fyear  0.014327  683.415964  ... -1340.465335  1340.493989
state_id::33.0:fyear  0.083452  712.000526  ... -1396.463122  1396.630026
state_id::34.0:fyear  0.082632  744.125362  ... -1459.474893  1459.640158
state_id::36.0:fyear  0.083361  704.531387  ... -1381.812944  1381.979665
state_id::38.0:fyear  0.078312  594.217365  ... -1165.443616  1165.600240
state_id::39.0:fyear  0.083411  689.869904  ... -1353.055268  1353.222091
state_id::40.0:fyear  0.091649  695.539452  ... -1364.167510  1364.350808
state_id::41.0:fyear  0.082822  607.988069  ... -1192.449521  1192.615164
state_id::43.0:fyear  0.083887  661.500401  ... -1297.409705  1297.577479
state_id::44.0:fyear  0.081209  729.045635  ... -1429.898331  1430.060749
state_id::45.0:fyear  0.089774  717.000831  ... -1406.264600  1406.444148
state_id::47.0:fyear  0.082919  698.638505  ... -1370.254849  1370.420687
state_id::48.0:fyear  0.081580  655.079685  ... -1284.818159  1284.981320
state_id::50.0:fyear  0.081780  640.930578  ... -1257.065330  1257.228889

[43 rows x 6 columns]
