Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2235.259866
SE: 1052.624177
pval: 0.034133
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -894.517882  5749.209058  ... -12186.283221  10397.247456
Treatment_FIN              2235.259866  1052.624177  ...    167.847624   4302.672108
Treatment_MKT              3536.089804  1192.228338  ...   1194.487249   5877.692359
Gender                    -1599.301336  1120.159649  ...  -3799.356990    600.754319
Age                         -43.024994    68.262200  ...   -177.095740     91.045752
Children_total              203.048522   359.627644  ...   -503.280109    909.377153
Race_SAblackcolored        2589.610553  4949.664244  ...  -7131.804443  12311.025548
Race_Foreigner             1173.685945  4908.502072  ...  -8466.884262  10814.256152
Educ_high                  2496.013193  1058.303463  ...    417.446516   4574.579870
Operating_yearstotal        182.672139    76.759265  ...     31.912686    333.431592
Activity_Hours              -35.227306    22.650563  ...    -79.714267      9.259655
pre_Employees1_composite   1518.285829   259.213203  ...   1009.176727   2027.394930
FormalReg                 -1297.791276  1058.514747  ...  -3376.772924    781.190373
pre_Profits3_composite_w1     0.545171     0.114568  ...      0.320153      0.770188
Ind2_SIC15                  171.155087  5890.243469  ... -11397.609654  11739.919828
Ind2_SIC17                -6105.730522  3487.868602  ... -12956.097831    744.636786
Ind2_SIC23                -1178.244363  2330.669124  ...  -5755.807741   3399.319014
Ind2_SIC25                 4112.901885  7422.883072  ... -10466.052008  18691.855777
Ind2_SIC34                -3912.933302  2735.609814  ...  -9285.822644   1459.956041
Ind2_SIC41                  300.021610  3913.337070  ...  -7385.989358   7986.032578
Ind2_SIC54                  767.254404  2226.111099  ...  -3604.951215   5139.460024
Ind2_SIC56                -1427.327565  2242.277143  ...  -5831.284189   2976.629060
Ind2_SIC57                 5083.289994  3821.127344  ...  -2421.615961  12588.195949
Ind2_SIC58                -2239.571594  2351.285595  ...  -6857.626862   2378.483674
Ind2_SIC59                  805.726279  2658.479510  ...  -4415.674871   6027.127429
Ind2_SIC72                -1794.058373  1913.620979  ...  -5552.516070   1964.399324
Ind2_SIC73                -4971.093409  2347.176911  ...  -9581.078994   -361.107824
Ind2_SIC75                 3310.078148  3941.220228  ...  -4430.696889  11050.853185
Ind2_SIC76                -2282.200906  2149.350767  ...  -6503.644976   1939.243164
Ind2_SIC83                -5442.276916  2850.779542  ... -11041.365990    156.812158

[30 rows x 6 columns]
