Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2240.526482
SE: 1053.007487
pval: 0.033779
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3014.689388  6045.060321  ... -14887.523009   8858.144234
Treatment_FIN              2240.526482  1053.007487  ...    172.361397   4308.691568
Treatment_MKT              3500.041800  1181.483396  ...   1179.542907   5820.540692
Gender                    -1678.979856  1119.116547  ...  -3876.986801    519.027088
Age                           2.060384    63.058007  ...   -121.789038    125.909806
Children_total              170.282358   357.326750  ...   -531.527190    872.091906
Race_SAblackcolored        3103.424049  5023.589485  ...  -6763.184217  12970.032315
Race_Foreigner             1614.962268  4974.113841  ...  -8154.473091  11384.397626
Educ_high                  2634.099200  1072.170511  ...    528.296873   4739.901528
Operating_yearstotal        157.026613    72.593181  ...     14.449581    299.603645
Activity_Hours              -33.973616    22.405330  ...    -77.978926     10.031694
pre_Employees1_composite   1522.274445   260.793202  ...   1010.062137   2034.486753
FormalReg                 -1411.459857  1091.626450  ...  -3555.474726    732.555013
pre_Profits3_composite_w1     0.547190     0.115406  ...      0.320526      0.773853
Ind2_SIC15                  192.880360  5939.155043  ... -11471.949423  11857.710143
Ind2_SIC17                -6118.132259  3463.509169  ... -12920.656290    684.391772
Ind2_SIC23                -1310.001673  2282.511239  ...  -5792.980293   3172.976946
Ind2_SIC25                 4078.473384  7414.051028  ... -10483.133884  18640.080652
Ind2_SIC34                -3921.303541  2734.471270  ...  -9291.956719   1449.349637
Ind2_SIC41                  143.604884  3858.417495  ...  -7434.540994   7721.750762
Ind2_SIC54                  682.150812  2207.728320  ...  -3653.950009   5018.251632
Ind2_SIC56                -1494.608791  2225.628482  ...  -5865.866524   2876.648941
Ind2_SIC57                 5155.757501  3807.136351  ...  -2321.669368  12633.184370
Ind2_SIC58                -2353.547162  2329.571741  ...  -6928.955218   2221.860894
Ind2_SIC59                  597.121063  2650.728120  ...  -4609.055926   5803.298052
Ind2_SIC72                -1584.522912  1907.065275  ...  -5330.104845   2161.059020
Ind2_SIC73                -4894.919060  2346.265144  ...  -9503.113884   -286.724236
Ind2_SIC75                 3327.217904  3944.214355  ...  -4419.437764  11073.873572
Ind2_SIC76                -2259.163900  2161.545752  ...  -6504.559598   1986.231797
Ind2_SIC83                -5680.954988  2820.607635  ... -11220.784762   -141.125213

[30 rows x 6 columns]
