Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2043.498342
SE: 1047.992676
pval: 0.051667
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -243.881505  5847.920864  ... -11729.522302  11241.759293
Treatment_FIN              2043.498342  1047.992676  ...    -14.817378   4101.814061
Treatment_MKT              3550.309208  1188.042917  ...   1216.927052   5883.691364
Gender                    -1511.351583  1103.892879  ...  -3679.458400    656.755234
Age                         -54.118305    68.151504  ...   -187.971638     79.735027
Children_total              215.598816   361.208286  ...   -493.834283    925.031916
Race_SAblackcolored        2356.914207  4929.450140  ...  -7324.799166  12038.627580
Race_Foreigner              851.374535  4886.658272  ...  -8746.293237  10449.042307
Educ_high                  2615.994584  1047.521436  ...    558.604407   4673.384760
Operating_yearstotal        236.643873    82.324342  ...     74.954302    398.333444
Activity_Hours              -39.656619    22.824030  ...    -84.484280      5.171041
pre_Employees1_composite   1502.729453   261.461393  ...    989.204781   2016.254125
FormalReg                 -1368.017754  1080.747409  ...  -3490.665584    754.630076
pre_Profits3_composite_w1     0.537728     0.114090  ...      0.313648      0.761808
Ind2_SIC15                  316.883915  5905.483871  ... -11281.813818  11915.581649
Ind2_SIC17                -5840.951370  3421.195918  ... -12560.369831    878.467091
Ind2_SIC23                -1499.890552  2287.730911  ...  -5993.120898   2993.339794
Ind2_SIC25                 4411.242180  7431.267088  ... -10184.178384  19006.662745
Ind2_SIC34                -3897.351075  2816.953946  ...  -9430.004803   1635.302652
Ind2_SIC41                  293.032678  3832.013130  ...  -7233.253563   7819.318920
Ind2_SIC54                  674.808428  2189.630875  ...  -3625.748008   4975.364864
Ind2_SIC56                -1719.300827  2213.214836  ...  -6066.177470   2627.575816
Ind2_SIC57                 5180.475431  3832.711125  ...  -2347.181712  12708.132575
Ind2_SIC58                -2268.602587  2338.382288  ...  -6861.315046   2324.109872
Ind2_SIC59                  608.159559  2679.639479  ...  -4654.800942   5871.120060
Ind2_SIC72                -1896.916304  1911.605006  ...  -5651.414519   1857.581911
Ind2_SIC73                -5039.137846  2342.732129  ...  -9640.393633   -437.882060
Ind2_SIC75                 3282.529381  3935.167544  ...  -4446.357849  11011.416612
Ind2_SIC76                -2358.428797  2166.556367  ...  -6613.665620   1896.808026
Ind2_SIC83                -5486.184283  2852.421574  ... -11088.498399    116.129833

[30 rows x 6 columns]
