Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010973
SE: 0.003443
pval: 0.001463
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010973    0.003443  ...   -0.017726   -0.004221
ln_at_adj             0.005220    0.004323  ...   -0.003260    0.013700
ppent_at             -0.138146    0.021002  ...   -0.179339   -0.096953
div_payer             0.025925    0.004563  ...    0.016974    0.034876
state_inc_growth      0.001858    0.000366  ...    0.001139    0.002577
state_id::1.0:fyear   0.054298  136.629985  ... -267.937271  268.045867
state_id::3.0:fyear   0.058424  350.422445  ... -687.274307  687.391154
state_id::4.0:fyear   0.053631  203.557499  ... -399.212265  399.319527
state_id::5.0:fyear   0.055801  307.907429  ... -603.886261  603.997863
state_id::6.0:fyear   0.054237  208.777298  ... -409.449983  409.558457
state_id::7.0:fyear   0.054204  364.348297  ... -714.593255  714.701663
state_id::10.0:fyear  0.056595  305.969849  ... -600.085018  600.198208
state_id::11.0:fyear  0.055040  273.429446  ... -536.260513  536.370594
state_id::12.0:fyear  0.076213  244.342365  ... -479.186766  479.339192
state_id::14.0:fyear  0.054288  310.934371  ... -609.824939  609.933516
state_id::15.0:fyear  0.055106  278.183899  ... -545.586023  545.696236
state_id::17.0:fyear  0.060238  364.436456  ... -714.760139  714.880615
state_id::18.0:fyear  0.054653  304.601537  ... -597.403099  597.512405
state_id::19.0:fyear  0.046670  249.849108  ... -490.017457  490.110796
state_id::21.0:fyear  0.059247  314.072352  ... -615.974943  616.093438
state_id::22.0:fyear  0.054278  298.186675  ... -584.821103  584.929659
state_id::23.0:fyear  0.054967  332.176456  ... -651.489343  651.599277
state_id::24.0:fyear  0.056016  149.578684  ... -293.333654  293.445686
state_id::25.0:fyear  0.043560  300.441491  ... -589.254509  589.341629
state_id::26.0:fyear  0.057400  277.803635  ... -544.837865  544.952665
state_id::28.0:fyear  0.109493         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.035452  259.769004  ... -509.485960  509.556864
state_id::30.0:fyear  0.058320  339.919906  ... -666.674306  666.790946
state_id::31.0:fyear  0.054303  180.617078  ... -354.215326  354.323932
state_id::32.0:fyear -0.014985   98.432518  ... -193.084499  193.054530
state_id::33.0:fyear  0.054343         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.053712         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.054250  188.652060  ... -369.975516  370.084015
state_id::38.0:fyear  0.049066  349.963646  ... -686.383757  686.481889
state_id::39.0:fyear  0.054302  357.270835  ... -700.711136  700.819741
state_id::40.0:fyear  0.062590  291.162568  ... -571.035426  571.160606
state_id::41.0:fyear  0.053632  224.174207  ... -439.650707  439.757971
state_id::43.0:fyear  0.054616  116.386712  ... -228.230979  228.340212
state_id::44.0:fyear  0.051995  327.537741  ... -642.393754  642.497744
state_id::45.0:fyear  0.060780  243.572029  ... -477.691230  477.812791
state_id::47.0:fyear  0.053576  201.997515  ... -396.152505  396.259658
state_id::48.0:fyear  0.052437  244.725600  ... -479.962234  480.067108
state_id::50.0:fyear  0.052711         NaN  ...         NaN         NaN

[43 rows x 6 columns]
