Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2278.278823
SE: 1045.702127
pval: 0.029755
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1912.105177  5664.968925  ... -13038.418223   9214.207869
Treatment_FIN              2278.278823  1045.702127  ...    224.461869   4332.095777
Treatment_MKT              3545.957561  1197.731075  ...   1193.547325   5898.367798
Gender                    -1553.944695  1101.380540  ...  -3717.117139    609.227749
Age                         -33.376553    64.706510  ...   -160.463727     93.710621
Children_total              181.068526   357.246490  ...   -520.583386    882.720439
Race_SAblackcolored        2944.587684  5006.557452  ...  -6888.568726  12777.744093
Race_Foreigner             1442.397666  4985.205300  ...  -8348.821933  11233.617265
Educ_high                  2561.405566  1070.474390  ...    458.934514   4663.876617
Operating_yearstotal        177.011129    77.226725  ...     25.333559    328.688699
Activity_Hours              -30.883742    36.209694  ...   -102.001588     40.234104
pre_Employees1_composite   1528.405128   260.426866  ...   1016.912324   2039.897932
FormalReg                 -1348.164546  1100.122543  ...  -3508.866214    812.537121
pre_Profits3_composite_w1     0.544430     0.115006  ...      0.318552      0.770307
Ind2_SIC15                  240.240169  5924.579159  ... -11395.961770  11876.442107
Ind2_SIC17                -6002.064611  3453.372247  ... -12784.679166    780.549944
Ind2_SIC23                -1171.483641  2267.496501  ...  -5624.972485   3282.005202
Ind2_SIC25                 4219.460296  7442.203807  ... -10397.440593  18836.361184
Ind2_SIC34                -3830.226736  2721.832916  ...  -9176.057486   1515.604015
Ind2_SIC41                  193.395320  3900.216974  ...  -7466.847052   7853.637693
Ind2_SIC54                  412.866856  2222.337340  ...  -3951.926891   4777.660602
Ind2_SIC56                -1491.732867  2218.013696  ...  -5848.034736   2864.569003
Ind2_SIC57                 5147.453822  3835.657140  ...  -2385.989458  12680.897103
Ind2_SIC58                -2405.572695  2336.093127  ...  -6993.789115   2182.643724
Ind2_SIC59                  780.942246  2635.913105  ...  -4396.137233   5958.021724
Ind2_SIC72                -1928.581547  1928.057784  ...  -5715.393931   1858.230836
Ind2_SIC73                -5049.726249  2361.658092  ...  -9688.153676   -411.298822
Ind2_SIC75                 3159.232283  3986.740881  ...  -4670.947840  10989.412407
Ind2_SIC76                -2291.346352  2159.704748  ...  -6533.126215   1950.433510
Ind2_SIC83                -5467.019962  2834.203412  ... -11033.552596     99.512672

[30 rows x 6 columns]
