Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011793
SE: 0.003607
pval: 0.001101
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011793     0.003607  ...    -0.018869    -0.004718
ln_at_adj             0.004385     0.004376  ...    -0.004198     0.012968
ppent_at             -0.015282     0.003780  ...    -0.022697    -0.007868
div_payer             0.027082     0.004623  ...     0.018015     0.036149
state_inc_growth      0.002062     0.000395  ...     0.001287     0.002837
state_id::1.0:fyear   0.035091  1055.088134  ... -2069.455432  2069.525615
state_id::3.0:fyear   0.039006  1083.960526  ... -2126.082940  2126.160952
state_id::4.0:fyear   0.035157  1052.640981  ... -2064.655425  2064.725739
state_id::5.0:fyear   0.036679  1045.172464  ... -2050.004867  2050.078225
state_id::6.0:fyear   0.034929  1070.075431  ... -2098.852256  2098.922115
state_id::7.0:fyear   0.035148  1064.464073  ... -2087.845704  2087.915999
state_id::10.0:fyear  0.037020  1024.511921  ... -2009.480142  2009.554182
state_id::11.0:fyear  0.034770  1091.406227  ... -2140.691460  2140.761000
state_id::12.0:fyear  0.055391  1052.982455  ... -2065.304972  2065.415755
state_id::14.0:fyear  0.035065  1023.585843  ... -2007.665652  2007.735781
state_id::15.0:fyear  0.035830  1035.784089  ... -2031.590996  2031.662656
state_id::17.0:fyear  0.041386  1043.863972  ... -2047.433633  2047.516406
state_id::18.0:fyear  0.034845  1031.317211  ... -2022.830474  2022.900164
state_id::19.0:fyear  0.027910  1084.544703  ... -2127.239863  2127.295682
state_id::21.0:fyear  0.039482  1049.174153  ... -2057.851132  2057.930095
state_id::22.0:fyear  0.035051  1044.508435  ... -2048.704043  2048.774145
state_id::23.0:fyear  0.036002  1039.155095  ... -2038.202845  2038.274849
state_id::24.0:fyear  0.037596  1055.022731  ... -2069.324643  2069.399834
state_id::25.0:fyear  0.025560  1057.138950  ... -2073.487513  2073.538634
state_id::26.0:fyear  0.038476  1069.799240  ... -2098.306977  2098.383928
state_id::28.0:fyear  0.084650  1057.342548  ... -2073.827769  2073.997068
state_id::29.0:fyear  0.018422  1034.203499  ... -2028.508172  2028.545017
state_id::30.0:fyear  0.038899  1055.349921  ... -2069.965104  2070.042902
state_id::31.0:fyear  0.035098  1039.066481  ... -2038.029938  2038.100133
state_id::32.0:fyear -0.074317  1051.700427  ... -2062.920062  2062.771427
state_id::33.0:fyear  0.035127  1057.417640  ... -2074.024579  2074.094834
state_id::34.0:fyear  0.034826  1069.739463  ... -2098.193377  2098.263030
state_id::36.0:fyear  0.035032  1048.665844  ... -2056.858564  2056.928628
state_id::38.0:fyear  0.033520  1067.914778  ... -2094.615678  2094.682717
state_id::39.0:fyear  0.035080  1032.880396  ... -2025.896330  2025.966490
state_id::40.0:fyear  0.044014  1049.990907  ... -2059.448611  2059.536640
state_id::41.0:fyear  0.034858  1038.311086  ... -2036.548516  2036.618233
state_id::43.0:fyear  0.035066  1066.083836  ... -2091.022851  2091.092983
state_id::44.0:fyear  0.032714  1041.257212  ... -2042.329306  2042.394735
state_id::45.0:fyear  0.041530  1051.964450  ... -2063.322080  2063.405139
state_id::47.0:fyear  0.034359  1028.657328  ... -2017.613762  2017.682480
state_id::48.0:fyear  0.033106  1080.998470  ... -2120.278949  2120.345162
state_id::50.0:fyear  0.033964  1083.234876  ... -2124.664664  2124.732592

[43 rows x 6 columns]
