Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2031.241386
SE: 1039.690052
pval: 0.051216
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  9957.820938  6548.409608  ...  -2903.618590  22819.260466
Treatment_FIN              2031.241386  1039.690052  ...    -10.767517   4073.250290
Treatment_MKT              3759.246577  1189.429864  ...   1423.140380   6095.352773
Gender                    -1571.933046  1070.348048  ...  -3674.155955    530.289863
Age                        -429.700769   118.358675  ...   -662.163769   -197.237770
Children_total              561.906060   385.649685  ...   -195.531302   1319.343423
Race_SAblackcolored        3208.561300  4750.191463  ...  -6121.078095  12538.200694
Race_Foreigner             2466.546558  4763.815126  ...  -6889.850465  11822.943581
Educ_high                  1893.963318   960.247454  ...      7.984079   3779.942556
Operating_yearstotal        261.603059    87.996638  ...     88.772783    434.433335
Activity_Hours              -34.637910    22.515614  ...    -78.859825      9.584005
pre_Employees1_composite   1469.270593   253.640637  ...    971.106320   1967.434866
FormalReg                 -1594.475113  1003.062174  ...  -3564.544835    375.594609
pre_Profits3_composite_w1     0.544919     0.111510  ...      0.325906      0.763931
Ind2_SIC15                 1007.590789  5703.197790  ... -10193.805869  12208.987446
Ind2_SIC17                -4056.937344  3271.923289  ... -10483.176086   2369.301399
Ind2_SIC23                 -528.554834  2081.752022  ...  -4617.231221   3560.121553
Ind2_SIC25                 4805.014400  7431.071274  ...  -9790.021576  19400.050375
Ind2_SIC34                -2904.254838  2692.507404  ...  -8192.488659   2383.978982
Ind2_SIC41                 1909.712001  3393.587062  ...  -4755.481135   8574.905138
Ind2_SIC54                 1312.406482  2049.966804  ...  -2713.841976   5338.654940
Ind2_SIC56                -1229.078091  2117.636834  ...  -5388.234239   2930.078058
Ind2_SIC57                 6320.414161  3410.265645  ...   -377.536639  13018.364960
Ind2_SIC58                -2635.958270  2266.439373  ...  -7087.370855   1815.454315
Ind2_SIC59                 2474.174953  2321.025631  ...  -2084.448068   7032.797975
Ind2_SIC72                -2325.946281  2060.323032  ...  -6372.534944   1720.642381
Ind2_SIC73                -3762.974899  2240.542262  ...  -8163.524122    637.574324
Ind2_SIC75                 3870.698698  3840.183532  ...  -3671.634666  11413.032062
Ind2_SIC76                -1965.931832  2070.212850  ...  -6031.944646   2100.080982
Ind2_SIC83                -3396.785527  2531.819968  ...  -8369.420313   1575.849259

[30 rows x 6 columns]
