Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2201.403298
SE: 1056.627460
pval: 0.037649
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6366.345973  6652.008922  ... -19431.260298   6698.568351
Treatment_FIN              2201.403298  1056.627460  ...    126.128384   4276.678211
Treatment_MKT              3435.297270  1155.644727  ...   1165.546955   5705.047585
Gender                    -1698.153192  1101.603781  ...  -3861.764092    465.457708
Age                         106.765836   153.445307  ...   -194.609254    408.140927
Children_total               53.925439   340.968971  ...   -615.756525    723.607403
Race_SAblackcolored        3302.285926  5017.315128  ...  -6551.999156  13156.571009
Race_Foreigner             1664.828418  4985.803836  ...  -8127.566739  11457.223576
Educ_high                  2665.961421  1036.361579  ...    630.489822   4701.433020
Operating_yearstotal        115.131558    88.490405  ...    -58.668505    288.931620
Activity_Hours              -29.773034    20.202490  ...    -69.451844      9.905777
pre_Employees1_composite   1533.932052   261.089894  ...   1021.137025   2046.727079
FormalReg                 -1479.868538  1044.743575  ...  -3531.802843    572.065767
pre_Profits3_composite_w1     0.547229     0.115571  ...      0.320240      0.774217
Ind2_SIC15                  162.983870  5911.424670  ... -11447.381923  11773.349663
Ind2_SIC17                -6264.028093  3522.119295  ... -13181.665662    653.609475
Ind2_SIC23                -1265.283876  2206.610935  ...  -5599.190091   3068.622340
Ind2_SIC25                 4077.725792  7387.956883  ... -10432.631129  18588.082713
Ind2_SIC34                -4177.970388  2889.227309  ...  -9852.573008   1496.632232
Ind2_SIC41                  181.644631  3886.450176  ...  -7451.558988   7814.848250
Ind2_SIC54                  596.974579  2203.335034  ...  -3730.497585   4924.446743
Ind2_SIC56                -1650.908406  2305.256478  ...  -6178.559938   2876.743125
Ind2_SIC57                 4894.538952  4033.568584  ...  -3027.613375  12816.691280
Ind2_SIC58                -2336.446242  2263.624508  ...  -6782.330276   2109.437793
Ind2_SIC59                  572.298169  2520.589133  ...  -4378.278635   5522.874972
Ind2_SIC72                -1491.828381  1956.498157  ...  -5334.499233   2350.842471
Ind2_SIC73                -5050.722958  2485.764525  ...  -9932.902300   -168.543616
Ind2_SIC75                 3040.278107  4061.526078  ...  -4936.784290  11017.340503
Ind2_SIC76                -2522.661205  2348.916303  ...  -7136.063053   2090.740642
Ind2_SIC83                -6163.640065  3011.899561  ... -12079.177788   -248.102342

[30 rows x 6 columns]
