Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010790
SE: 0.003731
pval: 0.003882
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010790     0.003731  ...    -0.018109    -0.003471
ln_at_adj            -0.000476     0.000520  ...    -0.001496     0.000544
ppent_at             -0.136491     0.020851  ...    -0.177390    -0.095593
div_payer             0.026834     0.004767  ...     0.017484     0.036184
state_inc_growth      0.001997     0.000389  ...     0.001234     0.002761
state_id::1.0:fyear   0.097434   942.513306  ... -1848.586214  1848.781082
state_id::3.0:fyear   0.101580   935.712493  ... -1835.242678  1835.445838
state_id::4.0:fyear   0.097064   943.272824  ... -1850.076333  1850.270461
state_id::5.0:fyear   0.099184   926.891954  ... -1817.944113  1818.142482
state_id::6.0:fyear   0.097394   992.525807  ... -1946.682793  1946.877580
state_id::7.0:fyear   0.097438   925.312760  ... -1814.848364  1815.043239
state_id::10.0:fyear  0.099906   941.072464  ... -1845.757617  1845.957428
state_id::11.0:fyear  0.098346   868.072242  ... -1702.573593  1702.770286
state_id::12.0:fyear  0.119135   851.669389  ... -1670.379586  1670.617856
state_id::14.0:fyear  0.097423   970.458788  ... -1903.399621  1903.594466
state_id::15.0:fyear  0.098286   902.737876  ... -1770.568227  1770.764800
state_id::17.0:fyear  0.103532   978.290687  ... -1918.755314  1918.962379
state_id::18.0:fyear  0.097751   917.879516  ... -1800.268186  1800.463689
state_id::19.0:fyear  0.090088   965.711955  ... -1894.096326  1894.276502
state_id::21.0:fyear  0.102603   928.468327  ... -1821.032656  1821.237863
state_id::22.0:fyear  0.097411   901.262668  ... -1767.675571  1767.870392
state_id::23.0:fyear  0.098052   947.800292  ... -1858.955703  1859.151806
state_id::24.0:fyear  0.099214   975.419750  ... -1913.128462  1913.326890
state_id::25.0:fyear  0.086135   899.801182  ... -1764.820228  1764.992499
state_id::26.0:fyear  0.100472   921.605328  ... -1807.573424  1807.774368
state_id::28.0:fyear  0.154301   900.100327  ... -1765.338818  1765.647419
state_id::29.0:fyear  0.078568   986.068193  ... -1934.035393  1934.192530
state_id::30.0:fyear  0.101743   919.658343  ... -1803.753256  1803.956743
state_id::31.0:fyear  0.097440   953.661408  ... -1870.452545  1870.647425
state_id::32.0:fyear  0.028413   921.708528  ... -1807.847904  1807.904729
state_id::33.0:fyear  0.097479   936.759142  ... -1837.299720  1837.494678
state_id::34.0:fyear  0.096674   918.125035  ... -1800.750833  1800.944182
state_id::36.0:fyear  0.097387  1002.594557  ... -1966.432051  1966.626826
state_id::38.0:fyear  0.092407   911.275918  ... -1787.320966  1787.505780
state_id::39.0:fyear  0.097438   965.014861  ... -1892.721667  1892.916543
state_id::40.0:fyear  0.105676   928.116325  ... -1820.339152  1820.550505
state_id::41.0:fyear  0.096857   985.988022  ... -1933.859853  1934.053568
state_id::43.0:fyear  0.097909   954.522874  ... -1872.141789  1872.337607
state_id::44.0:fyear  0.095227   916.895212  ... -1798.340057  1798.530511
state_id::45.0:fyear  0.103814   931.415085  ... -1826.811335  1827.018964
state_id::47.0:fyear  0.096930   955.468145  ... -1873.996861  1874.190721
state_id::48.0:fyear  0.095561   950.671216  ... -1864.589340  1864.780462
state_id::50.0:fyear  0.095803   911.938941  ... -1788.618051  1788.809657

[43 rows x 6 columns]
