Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010789
SE: 0.003457
pval: 0.001835
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010789     0.003457  ...    -0.017570    -0.004008
ln_at_adj            -0.001242     0.000649  ...    -0.002514     0.000031
ppent_at             -0.135943     0.021645  ...    -0.178399    -0.093487
div_payer             0.027061     0.004697  ...     0.017847     0.036274
state_inc_growth      0.001989     0.000387  ...     0.001230     0.002748
state_id::1.0:fyear   0.059970  1762.691568  ... -3457.354431  3457.474370
state_id::3.0:fyear   0.064135  1768.776667  ... -3469.285825  3469.414094
state_id::4.0:fyear   0.059604  1757.502498  ... -3447.176744  3447.295953
state_id::5.0:fyear   0.061770  1750.039575  ... -3432.536501  3432.660041
state_id::6.0:fyear   0.059963  1746.281860  ... -3425.167776  3425.287701
state_id::7.0:fyear   0.059991  1777.044613  ... -3485.507051  3485.627034
state_id::10.0:fyear  0.062482  1762.948389  ... -3457.855659  3457.980623
state_id::11.0:fyear  0.060934  1770.369347  ... -3472.412972  3472.534840
state_id::12.0:fyear  0.081642  1720.813277  ... -3375.190988  3375.354272
state_id::14.0:fyear  0.059958  1782.300386  ... -3495.815969  3495.935886
state_id::15.0:fyear  0.060827  1762.963562  ... -3457.887074  3458.008727
state_id::17.0:fyear  0.066110  1757.772229  ... -3447.699301  3447.831521
state_id::18.0:fyear  0.060294  1750.277170  ... -3433.004006  3433.124593
state_id::19.0:fyear  0.052607  1773.308425  ... -3478.186125  3478.291340
state_id::21.0:fyear  0.065158  1754.670662  ... -3441.616715  3441.747030
state_id::22.0:fyear  0.059946  1762.478742  ... -3456.937008  3457.056901
state_id::23.0:fyear  0.060580  1741.810893  ... -3416.397622  3416.518782
state_id::24.0:fyear  0.061770  1730.214099  ... -3393.650012  3393.773552
state_id::25.0:fyear  0.048656  1714.843772  ... -3363.515146  3363.612457
state_id::26.0:fyear  0.063009  1761.354544  ... -3454.728900  3454.854918
state_id::28.0:fyear  0.117024  1728.833997  ... -3390.887771  3391.121819
state_id::29.0:fyear  0.041006  1757.028726  ... -3446.266067  3446.348080
state_id::30.0:fyear  0.064345  1753.270233  ... -3438.870670  3438.999360
state_id::31.0:fyear  0.059975  1788.477075  ... -3507.931160  3508.051110
state_id::32.0:fyear -0.009013  1759.640544  ... -3451.439012  3451.420987
state_id::33.0:fyear  0.060014  1753.480854  ... -3439.288121  3439.408149
state_id::34.0:fyear  0.059168  1768.643254  ... -3469.029111  3469.147446
state_id::36.0:fyear  0.059923  1758.568335  ... -3449.267003  3449.386849
state_id::38.0:fyear  0.055037  1735.777653  ... -3404.569324  3404.679398
state_id::39.0:fyear  0.059973  1757.140910  ... -3446.467144  3446.587090
state_id::40.0:fyear  0.068161  1762.763333  ... -3457.487003  3457.623326
state_id::41.0:fyear  0.059384  1778.777437  ... -3488.906490  3489.025259
state_id::43.0:fyear  0.060471  1776.081906  ... -3483.618279  3483.739221
state_id::44.0:fyear  0.057776  1737.689236  ... -3408.316042  3408.431594
state_id::45.0:fyear  0.066367  1748.495712  ... -3429.503710  3429.636443
state_id::47.0:fyear  0.059526  1770.436344  ... -3472.545792  3472.664843
state_id::48.0:fyear  0.058017  1766.740883  ... -3465.298874  3465.414907
state_id::50.0:fyear  0.058350  1725.528511  ... -3384.462931  3384.579631

[43 rows x 6 columns]
