Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010758
SE: 0.003457
pval: 0.001891
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010758    0.003457  ...   -0.017539   -0.003977
ln_at_adj            -0.000665    0.000296  ...   -0.001245   -0.000084
ppent_at             -0.136386    0.018582  ...   -0.172834   -0.099938
div_payer             0.026887    0.004208  ...    0.018635    0.035140
state_inc_growth      0.001998    0.000390  ...    0.001233    0.002762
state_id::1.0:fyear   0.037698  170.041235  ... -333.488045  333.563442
state_id::3.0:fyear   0.041848   83.069936  ... -162.894878  162.978574
state_id::4.0:fyear   0.037326  146.304834  ... -286.930881  287.005533
state_id::5.0:fyear   0.039465  252.732294  ... -495.679858  495.758789
state_id::6.0:fyear   0.037690  327.338564  ... -642.017385  642.092765
state_id::7.0:fyear   0.037712  260.912453  ... -511.726506  511.801930
state_id::10.0:fyear  0.040177         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.038600  274.949665  ... -539.258774  539.335973
state_id::12.0:fyear  0.059327         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.037686  166.340865  ... -326.230001  326.305374
state_id::15.0:fyear  0.038547  244.952151  ... -480.420490  480.497585
state_id::17.0:fyear  0.043810  122.603577  ... -240.435794  240.523415
state_id::18.0:fyear  0.038033  321.613189  ... -630.787058  630.863124
state_id::19.0:fyear  0.030318  210.683542  ... -413.212886  413.273522
state_id::21.0:fyear  0.042882  205.573593  ... -403.177462  403.263226
state_id::22.0:fyear  0.037674  300.140962  ... -588.670925  588.746274
state_id::23.0:fyear  0.038314  153.130679  ... -300.318381  300.395009
state_id::24.0:fyear  0.039497  242.674497  ... -475.952059  476.031052
state_id::25.0:fyear  0.026392         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.040745  281.913324  ... -552.915429  552.996919
state_id::28.0:fyear  0.094608         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.018661  203.954625  ... -400.026174  400.063495
state_id::30.0:fyear  0.042029  171.892020  ... -337.113918  337.197977
state_id::31.0:fyear  0.037704  227.641555  ... -446.467631  446.543039
state_id::32.0:fyear -0.031320         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.037743  164.880900  ... -323.366310  323.441796
state_id::34.0:fyear  0.036922         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.037651  225.391351  ... -442.054043  442.129345
state_id::38.0:fyear  0.032566         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.037702  114.992531  ... -225.513290  225.588694
state_id::40.0:fyear  0.045930  310.853645  ... -609.674958  609.766818
state_id::41.0:fyear  0.037139  164.326805  ... -322.280091  322.354369
state_id::43.0:fyear  0.038194  192.696218  ... -377.923946  378.000334
state_id::44.0:fyear  0.035495  222.430225  ... -436.248127  436.319117
state_id::45.0:fyear  0.044065  282.717680  ... -554.489806  554.577936
state_id::47.0:fyear  0.037230  165.582641  ... -324.743246  324.817706
state_id::48.0:fyear  0.035812  223.652942  ... -438.646097  438.717721
state_id::50.0:fyear  0.036079         NaN  ...         NaN         NaN

[43 rows x 6 columns]
