Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.009461
SE: 0.003367
pval: 0.005016
Nobs: 10508
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.009461    0.003367  ...    -0.016065    -0.002857
ln_at_adj             0.007552    0.004194  ...    -0.000674     0.015779
ppent_at             -0.150999    0.023071  ...    -0.196253    -0.105746
div_payer             0.024111    0.005879  ...     0.012579     0.035642
state_inc_growth      0.002264    0.000440  ...     0.001400     0.003127
state_id::1.0:fyear   0.052942  797.305965  ... -1563.879281  1563.985165
state_id::3.0:fyear   0.058620  805.298416  ... -1579.550962  1579.668202
state_id::4.0:fyear   0.052070  832.972943  ... -1633.841673  1633.945813
state_id::5.0:fyear   0.054106  751.985284  ... -1474.980659  1475.088872
state_id::6.0:fyear   0.052500  887.253447  ... -1740.313580  1740.418580
state_id::7.0:fyear   0.052831  793.036559  ... -1555.504863  1555.610526
state_id::10.0:fyear  0.055006  793.816017  ... -1557.031612  1557.141624
state_id::11.0:fyear  0.054370  735.895146  ... -1443.419255  1443.527994
state_id::12.0:fyear  0.084911  644.400892  ... -1263.920834  1264.090655
state_id::14.0:fyear  0.052941  786.316235  ... -1542.322699  1542.428581
state_id::15.0:fyear  0.053718  672.428278  ... -1318.928327  1319.035764
state_id::17.0:fyear  0.061778  766.973315  ... -1504.372323  1504.495878
state_id::18.0:fyear  0.054306  760.871747  ... -1492.411441  1492.520054
state_id::19.0:fyear  0.046083  791.375103  ... -1552.252632  1552.344798
state_id::21.0:fyear  0.058504  841.496318  ... -1650.554016  1650.671024
state_id::22.0:fyear  0.052940  769.454355  ... -1509.247772  1509.353652
state_id::23.0:fyear  0.052934  735.366584  ... -1442.383906  1442.489774
state_id::24.0:fyear  0.054431  792.144159  ... -1553.752803  1553.861664
state_id::25.0:fyear  0.046591  825.942007  ... -1620.055824  1620.149007
state_id::26.0:fyear  0.055684  731.371814  ... -1434.545333  1434.656701
state_id::28.0:fyear  0.108939  827.735444  ... -1623.511341  1623.729219
state_id::29.0:fyear  0.041125  817.633924  ... -1603.764813  1603.847063
state_id::30.0:fyear  0.053269  779.490720  ... -1528.933982  1529.040520
state_id::31.0:fyear  0.052943  761.922151  ... -1494.473195  1494.579081
state_id::32.0:fyear -0.012982  804.850378  ... -1578.743730  1578.717765
state_id::33.0:fyear  0.052990  771.741850  ... -1513.734692  1513.840671
state_id::34.0:fyear  0.052810  744.472569  ... -1460.245609  1460.351230
state_id::36.0:fyear  0.052903  700.568351  ... -1374.126480  1374.232287
state_id::38.0:fyear  0.032689  779.641002  ... -1529.249343  1529.314721
state_id::39.0:fyear  0.052956  775.502456  ... -1521.111233  1521.217144
state_id::40.0:fyear  0.062021  756.075299  ... -1482.995395  1483.119437
state_id::41.0:fyear  0.052904  817.821748  ... -1604.121454  1604.227263
state_id::43.0:fyear  0.054893  781.151994  ... -1532.190979  1532.300766
state_id::44.0:fyear  0.050126  791.978228  ... -1553.431630  1553.531882
state_id::45.0:fyear  0.059937  848.167846  ... -1663.638923  1663.758796
state_id::47.0:fyear  0.052917  791.025497  ... -1551.560038  1551.665873
state_id::48.0:fyear  0.051661  787.031211  ... -1543.726419  1543.829741
state_id::50.0:fyear  0.050755  811.595657  ... -1591.910997  1592.012507

[43 rows x 6 columns]
