Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2241.183837
SE: 1049.726954
pval: 0.033177
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   338.854906  5772.270254  ... -10998.203899  11675.913712
Treatment_FIN              2241.183837  1049.726954  ...    179.461899   4302.905774
Treatment_MKT              3631.272208  1193.915982  ...   1286.355026   5976.189389
Gender                    -1651.943834  1088.616091  ...  -3790.046192    486.158525
Age                        -111.645716    80.379993  ...   -269.516480     46.225047
Children_total              295.179956   377.571471  ...   -446.391346   1036.751257
Race_SAblackcolored        3312.236966  4817.609284  ...  -6149.814765  12774.288697
Race_Foreigner             1803.736372  4809.366458  ...  -7642.125993  11249.598738
Educ_high                  2593.422536  1016.021408  ...    597.900162   4588.944911
Operating_yearstotal        199.005682    79.842011  ...     42.191545    355.819818
Activity_Hours              -35.854383    22.969278  ...    -80.967319      9.258553
pre_Employees1_composite   1496.763173   258.144628  ...    989.752812   2003.773535
FormalReg                 -1235.981506  1037.683042  ...  -3274.048531    802.085520
pre_Profits3_composite_w1     0.547563     0.112999  ...      0.325626      0.769500
Ind2_SIC15                  243.724380  5886.571677  ... -11317.828757  11805.277518
Ind2_SIC17                -5911.616525  3462.665297  ... -12712.483145    889.250094
Ind2_SIC23                -1223.050124  2223.765352  ...  -5590.648566   3144.548317
Ind2_SIC25                 3787.566803  7480.633073  ... -10904.811294  18479.944899
Ind2_SIC34                -3874.888552  2724.477739  ...  -9225.913882   1476.136777
Ind2_SIC41                  427.108848  3752.467185  ...  -6942.944747   7797.162443
Ind2_SIC54                  839.413251  2162.631495  ...  -3408.114906   5086.941408
Ind2_SIC56                -1480.662809  2198.672654  ...  -5798.977801   2837.652183
Ind2_SIC57                 5371.197198  3792.991953  ...  -2078.449290  12820.843685
Ind2_SIC58                -2227.763154  2265.305704  ...  -6676.949149   2221.422842
Ind2_SIC59                  898.628383  2499.347258  ...  -4010.228200   5807.484967
Ind2_SIC72                -1895.223882  2024.491472  ...  -5871.437374   2080.989610
Ind2_SIC73                -4855.468972  2390.004820  ...  -9549.570945   -161.366999
Ind2_SIC75                 3410.176247  3969.439601  ...  -4386.023204  11206.375697
Ind2_SIC76                -2116.405025  2155.783959  ...  -6350.484241   2117.674191
Ind2_SIC83                -5263.728197  2694.849886  ... -10556.562781     29.106387

[30 rows x 6 columns]
