Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011474
SE: 0.003344
pval: 0.000616
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011474     0.003344  ...    -0.018034    -0.004915
ln_at_adj             0.005122     0.004307  ...    -0.003327     0.013570
ppent_at             -0.098077     0.015805  ...    -0.129078    -0.067076
div_payer             0.026237     0.004218  ...     0.017963     0.034510
state_inc_growth      0.002018     0.000387  ...     0.001259     0.002777
state_id::1.0:fyear   0.045436  1286.645356  ... -2523.630345  2523.721216
state_id::3.0:fyear   0.049474  1299.488433  ... -2548.817212  2548.916161
state_id::4.0:fyear   0.044856  1301.148203  ... -2552.077369  2552.167081
state_id::5.0:fyear   0.047107  1291.402263  ... -2532.959054  2533.053269
state_id::6.0:fyear   0.045464  1277.511619  ... -2505.715053  2505.805981
state_id::7.0:fyear   0.045385  1303.159050  ... -2556.020991  2556.111761
state_id::10.0:fyear  0.047558  1273.383976  ... -2497.616842  2497.711958
state_id::11.0:fyear  0.045796  1267.729157  ... -2486.527023  2486.618616
state_id::12.0:fyear  0.072289  1260.629813  ... -2472.575603  2472.720181
state_id::14.0:fyear  0.045421  1300.616607  ... -2551.034110  2551.124951
state_id::15.0:fyear  0.046345  1287.002077  ... -2524.329122  2524.421812
state_id::17.0:fyear  0.051446  1287.072468  ... -2524.462090  2524.564982
state_id::18.0:fyear  0.045583  1272.004062  ... -2494.912200  2495.003365
state_id::19.0:fyear  0.038075  1303.225970  ... -2556.159562  2556.235712
state_id::21.0:fyear  0.050186  1279.687121  ... -2509.977445  2510.077818
state_id::22.0:fyear  0.045409  1308.162092  ... -2565.834128  2565.924946
state_id::23.0:fyear  0.046169  1303.235808  ... -2556.170765  2556.263103
state_id::24.0:fyear  0.047647  1258.415876  ... -2468.257744  2468.353038
state_id::25.0:fyear  0.035059  1245.899188  ... -2443.719618  2443.789736
state_id::26.0:fyear  0.048682  1278.496972  ... -2507.644546  2507.741909
state_id::28.0:fyear  0.098975  1268.748745  ... -2488.473705  2488.671654
state_id::29.0:fyear  0.029496  1282.024652  ... -2514.583059  2514.642051
state_id::30.0:fyear  0.049327  1276.463483  ... -2503.655337  2503.753991
state_id::31.0:fyear  0.045442  1305.206154  ... -2560.036205  2560.127088
state_id::32.0:fyear -0.036339  1266.003981  ... -2483.225333  2483.152654
state_id::33.0:fyear  0.045478  1294.015016  ... -2538.085439  2538.176395
state_id::34.0:fyear  0.045028  1285.716491  ... -2521.808842  2521.898897
state_id::36.0:fyear  0.045385  1286.139023  ... -2522.637256  2522.728025
state_id::38.0:fyear  0.041120  1242.378304  ... -2436.807560  2436.889800
state_id::39.0:fyear  0.045435  1289.054400  ... -2528.355539  2528.446408
state_id::40.0:fyear  0.053935  1289.284181  ... -2528.797740  2528.905610
state_id::41.0:fyear  0.044955  1286.893477  ... -2524.117501  2524.207411
state_id::43.0:fyear  0.045553  1291.187323  ... -2532.539017  2532.630123
state_id::44.0:fyear  0.043071  1281.803922  ... -2514.136535  2514.222677
state_id::45.0:fyear  0.051943  1289.319365  ... -2528.868744  2528.972629
state_id::47.0:fyear  0.044728  1267.853980  ... -2486.772924  2486.862381
state_id::48.0:fyear  0.043521  1288.682454  ... -2527.627902  2527.714944
state_id::50.0:fyear  0.043952  1285.200025  ... -2520.796902  2520.884805

[43 rows x 6 columns]
