Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011682
SE: 0.003292
pval: 0.000399
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011682    0.003292  ...   -0.018140   -0.005225
ln_at_adj             0.005246    0.004497  ...   -0.003573    0.014066
ppent_at             -0.087138    0.016873  ...   -0.120232   -0.054043
div_payer             0.026352    0.004676  ...    0.017181    0.035524
state_inc_growth      0.002070    0.000386  ...    0.001313    0.002828
state_id::1.0:fyear   0.038584         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.042606  159.006106  ... -311.838097  311.923309
state_id::4.0:fyear   0.038118         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.040327         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.038656         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.038589         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.040679         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.038781         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.060284  227.756782  ... -446.670644  446.791212
state_id::14.0:fyear  0.038567         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.039385         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.044773         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.038643         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.031218         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.043266         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.038556         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.039297         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.040747         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.028317         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.041828   74.497282  ... -146.080012  146.163668
state_id::28.0:fyear  0.091625  230.475157  ... -451.971229  452.154478
state_id::29.0:fyear  0.022240  181.763273  ... -356.495248  356.539728
state_id::30.0:fyear  0.042514         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.038590         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.046472  126.012284  ... -247.211822  247.118879
state_id::33.0:fyear  0.038626         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.038164   31.311351  ...  -61.377126   61.453453
state_id::36.0:fyear  0.038532         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.034508  208.088817  ... -408.118916  408.187932
state_id::39.0:fyear  0.038581         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.047124         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.038228         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.038767         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.036277         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.045077         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.037808         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.036652         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.037173  176.224814  ... -345.616967  345.691313

[43 rows x 6 columns]
