Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011731
SE: 0.003001
pval: 0.000097
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011731     0.003001  ...    -0.017618    -0.005844
ln_at_adj             0.005168     0.004445  ...    -0.003551     0.013887
ppent_at             -0.093600     0.013618  ...    -0.120311    -0.066888
div_payer             0.025888     0.004783  ...     0.016507     0.035270
state_inc_growth      0.002026     0.000388  ...     0.001264     0.002787
state_id::1.0:fyear   0.024096  2352.629079  ... -4614.513237  4614.561430
state_id::3.0:fyear   0.028121  2354.868166  ... -4618.901044  4618.957285
state_id::4.0:fyear   0.023137  2355.074303  ... -4619.310352  4619.356626
state_id::5.0:fyear   0.025762  2317.913253  ... -4546.418613  4546.470136
state_id::6.0:fyear   0.024217  2331.600222  ... -4573.266306  4573.314740
state_id::7.0:fyear   0.024083  2345.346076  ... -4600.228087  4600.276253
state_id::10.0:fyear  0.026240  2324.370211  ... -4559.083060  4559.135540
state_id::11.0:fyear  0.024403  2331.230457  ... -4572.540849  4572.589655
state_id::12.0:fyear  0.054886  2312.995970  ... -4536.744540  4536.854313
state_id::14.0:fyear  0.024081  2347.869773  ... -4605.178165  4605.226327
state_id::15.0:fyear  0.024918  2328.361531  ... -4566.913112  4566.962947
state_id::17.0:fyear  0.030304  2334.368105  ... -4578.689251  4578.749860
state_id::18.0:fyear  0.024178  2348.192246  ... -4605.810579  4605.858934
state_id::19.0:fyear  0.016705  2357.352802  ... -4623.785919  4623.819330
state_id::21.0:fyear  0.028815  2346.719622  ... -4602.917481  4602.975110
state_id::22.0:fyear  0.024069  2341.641124  ... -4592.961066  4593.009204
state_id::23.0:fyear  0.024892  2337.346920  ... -4584.537426  4584.587209
state_id::24.0:fyear  0.026349  2360.932817  ... -4630.798255  4630.850953
state_id::25.0:fyear  0.013738  2337.582947  ... -4585.011531  4585.039007
state_id::26.0:fyear  0.027326  2339.000162  ... -4587.777724  4587.832377
state_id::28.0:fyear  0.077473  2348.983602  ... -4607.309480  4607.464426
state_id::29.0:fyear  0.007819  2307.535949  ... -4526.082110  4526.097749
state_id::30.0:fyear  0.028050  2342.654739  ... -4594.945227  4595.001327
state_id::31.0:fyear  0.024102  2349.585749  ... -4608.543926  4608.592131
state_id::32.0:fyear -0.059283  2310.029502  ... -4531.040163  4530.921598
state_id::33.0:fyear  0.024139  2345.689435  ... -4600.901509  4600.949786
state_id::34.0:fyear  0.023640  2330.149692  ... -4570.421756  4570.469036
state_id::36.0:fyear  0.024045  2352.286206  ... -4613.840765  4613.888854
state_id::38.0:fyear  0.019894  2328.168822  ... -4566.540148  4566.579935
state_id::39.0:fyear  0.024095  2353.612951  ... -4616.443043  4616.491232
state_id::40.0:fyear  0.032609  2338.138422  ... -4586.082190  4586.147408
state_id::41.0:fyear  0.023528  2326.659102  ... -4563.575291  4563.622346
state_id::43.0:fyear  0.024093  2336.393050  ... -4582.667267  4582.715453
state_id::44.0:fyear  0.021755  2349.264608  ... -4607.916375  4607.959885
state_id::45.0:fyear  0.030592  2326.608553  ... -4563.469078  4563.530262
state_id::47.0:fyear  0.023350  2324.715989  ... -4559.764173  4559.810872
state_id::48.0:fyear  0.022207  2322.153761  ... -4554.739663  4554.784077
state_id::50.0:fyear  0.022733  2339.712743  ... -4589.180000  4589.225465

[43 rows x 6 columns]
