Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011280
SE: 0.004150
pval: 0.006637
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011280     0.004150  ...    -0.019421    -0.003140
ln_at_adj             0.005311     0.004029  ...    -0.002591     0.013213
ppent_at             -0.094824     0.016067  ...    -0.126340    -0.063309
div_payer             0.026396     0.003700  ...     0.019139     0.033653
state_inc_growth      0.002050     0.000394  ...     0.001276     0.002823
state_id::1.0:fyear   0.024492  2823.913118  ... -5538.907514  5538.956499
state_id::3.0:fyear   0.028208  2820.924008  ... -5533.040844  5533.097260
state_id::4.0:fyear   0.023997  2971.398435  ... -5828.191395  5828.239388
state_id::5.0:fyear   0.026134  2868.323015  ... -5626.013157  5626.065426
state_id::6.0:fyear   0.024488  2866.101410  ... -5621.657261  5621.706237
state_id::7.0:fyear   0.024508  2935.872216  ... -5758.508389  5758.557405
state_id::10.0:fyear  0.026706  2871.431735  ... -5632.110149  5632.163560
state_id::11.0:fyear  0.024706  2877.036866  ... -5643.106268  5643.155681
state_id::12.0:fyear  0.034064  2857.332930  ... -5604.448851  5604.516979
state_id::14.0:fyear  0.024477  2956.989770  ... -5799.929205  5799.978158
state_id::15.0:fyear  0.025261  2891.382847  ... -5671.244473  5671.294995
state_id::17.0:fyear  0.030634  2872.519330  ... -5634.239472  5634.300739
state_id::18.0:fyear  0.024624  2874.963447  ... -5639.039467  5639.088715
state_id::19.0:fyear  0.017169  2894.709115  ... -5677.776836  5677.811174
state_id::21.0:fyear  0.029242  2878.612939  ... -5646.193103  5646.251587
state_id::22.0:fyear  0.024465  2930.402698  ... -5747.780307  5747.829238
state_id::23.0:fyear  0.025228  2911.826631  ... -5711.343732  5711.394187
state_id::24.0:fyear  0.026641  2903.131011  ... -5694.286394  5694.339675
state_id::25.0:fyear  0.014218  2913.586811  ... -5714.807227  5714.835663
state_id::26.0:fyear  0.027701  2909.689039  ... -5707.148504  5707.203906
state_id::28.0:fyear  0.077910  2886.550890  ... -5661.714238  5661.870057
state_id::29.0:fyear  0.008195  3006.496690  ... -5897.050266  5897.066656
state_id::30.0:fyear  0.028279  2885.886483  ... -5660.460674  5660.517232
state_id::31.0:fyear  0.024498  2901.844367  ... -5691.764865  5691.813861
state_id::32.0:fyear -0.058203  2875.934702  ... -5641.027351  5640.910945
state_id::33.0:fyear  0.024534  2886.076887  ... -5660.837884  5660.886953
state_id::34.0:fyear  0.023999  2941.398335  ... -5769.348040  5769.396038
state_id::36.0:fyear  0.024441  2930.826846  ... -5748.612272  5748.661153
state_id::38.0:fyear  0.018731  2908.153794  ... -5704.146184  5704.183647
state_id::39.0:fyear  0.024491  2940.452389  ... -5767.492133  5767.541115
state_id::40.0:fyear  0.033009  2881.327292  ... -5651.513371  5651.579390
state_id::41.0:fyear  0.023817  2935.286271  ... -5757.359785  5757.407419
state_id::43.0:fyear  0.024753  2901.089828  ... -5690.284628  5690.334134
state_id::44.0:fyear  0.022105  2921.236246  ... -5729.803235  5729.847446
state_id::45.0:fyear  0.031004  2892.372257  ... -5673.179397  5673.241404
state_id::47.0:fyear  0.023681  2897.973442  ... -5684.173100  5684.220463
state_id::48.0:fyear  0.022572  2921.462965  ... -5730.247465  5730.292608
state_id::50.0:fyear  0.023056  2887.340283  ... -5663.317436  5663.363549

[43 rows x 6 columns]
