Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010843
SE: 0.003422
pval: 0.001558
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010843    0.003422  ... -0.017554 -0.004132
ln_at_adj             0.000446    0.001016  ... -0.001547  0.002439
ppent_at             -0.136820    0.020452  ... -0.176935 -0.096704
div_payer             0.026635    0.004609  ...  0.017595  0.035675
state_inc_growth      0.002001    0.000387  ...  0.001241  0.002760
state_id::1.0:fyear   0.001626    0.001124  ... -0.000578  0.003831
state_id::3.0:fyear   0.005776    0.008003  ... -0.009921  0.021474
state_id::4.0:fyear   0.001215    0.004817  ... -0.008233  0.010663
state_id::5.0:fyear   0.003346    0.001538  ...  0.000329  0.006363
state_id::6.0:fyear   0.001598    0.002716  ... -0.003730  0.006926
state_id::7.0:fyear   0.001629    0.001605  ... -0.001519  0.004778
state_id::10.0:fyear  0.004061    0.001946  ...  0.000243  0.007879
state_id::11.0:fyear  0.002513    0.001952  ... -0.001316  0.006343
state_id::12.0:fyear  0.023301    0.011149  ...  0.001433  0.045170
state_id::14.0:fyear  0.001615    0.001125  ... -0.000592  0.003821
state_id::15.0:fyear  0.002465    0.001713  ... -0.000895  0.005826
state_id::17.0:fyear  0.007690    0.003140  ...  0.001530  0.013849
state_id::18.0:fyear  0.001950    0.003726  ... -0.005357  0.009258
state_id::19.0:fyear -0.005772    0.004466  ... -0.014531  0.002987
state_id::21.0:fyear  0.006757    0.001701  ...  0.003420  0.010094
state_id::22.0:fyear  0.001603    0.001125  ... -0.000604  0.003810
state_id::23.0:fyear  0.002245    0.001794  ... -0.001273  0.005764
state_id::24.0:fyear  0.003399    0.001890  ... -0.000309  0.007107
state_id::25.0:fyear -0.009611    0.008532  ... -0.026345  0.007124
state_id::26.0:fyear  0.004674    0.001391  ...  0.001945  0.007403
state_id::28.0:fyear  0.058256    0.011910  ...  0.034895  0.081618
state_id::29.0:fyear -0.017242    0.003049  ... -0.023223 -0.011261
state_id::30.0:fyear  0.005879    0.002703  ...  0.000578  0.011180
state_id::31.0:fyear  0.001632    0.001124  ... -0.000574  0.003837
state_id::32.0:fyear -0.067456    0.008248  ... -0.083635 -0.051277
state_id::33.0:fyear  0.001671    0.001124  ... -0.000534  0.003877
state_id::34.0:fyear  0.000868    0.002246  ... -0.003538  0.005274
state_id::36.0:fyear  0.001579    0.001124  ... -0.000626  0.003784
state_id::38.0:fyear -0.003429    0.003961  ... -0.011199  0.004341
state_id::39.0:fyear  0.001630    0.001125  ... -0.000577  0.003837
state_id::40.0:fyear  0.009865    0.001482  ...  0.006959  0.012771
state_id::41.0:fyear  0.001038    0.001733  ... -0.002362  0.004438
state_id::43.0:fyear  0.002079    0.003366  ... -0.004523  0.008681
state_id::44.0:fyear -0.000611    0.001680  ... -0.003907  0.002685
state_id::45.0:fyear  0.008020    0.002038  ...  0.004023  0.012017
state_id::47.0:fyear  0.001101    0.002113  ... -0.003044  0.005247
state_id::48.0:fyear -0.000230    0.001452  ... -0.003079  0.002618

[42 rows x 6 columns]
