Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011771
SE: 0.003338
pval: 0.000433
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011771    0.003338  ...    -0.018318    -0.005224
ln_at_adj             0.004284    0.003420  ...    -0.002425     0.010992
ppent_at             -0.032596    0.008378  ...    -0.049029    -0.016164
div_payer             0.026788    0.004875  ...     0.017227     0.036350
state_inc_growth      0.002045    0.000394  ...     0.001273     0.002818
state_id::1.0:fyear   0.042623  557.944314  ... -1094.330853  1094.416100
state_id::3.0:fyear   0.046607  702.167154  ... -1377.211107  1377.304322
state_id::4.0:fyear   0.041951  732.448903  ... -1436.611552  1436.695454
state_id::5.0:fyear   0.044197  686.049428  ... -1345.599588  1345.687981
state_id::6.0:fyear   0.042407  787.176888  ... -1543.956674  1544.041489
state_id::7.0:fyear   0.042676  718.180772  ... -1408.624766  1408.710117
state_id::10.0:fyear  0.044591  702.533060  ... -1377.930825  1378.020007
state_id::11.0:fyear  0.042250  637.813741  ... -1250.990200  1251.074700
state_id::12.0:fyear  0.065482  533.211291  ... -1045.795691  1045.926655
state_id::14.0:fyear  0.042599  571.392001  ... -1120.707690  1120.792887
state_id::15.0:fyear  0.043325  795.702693  ... -1560.678598  1560.765249
state_id::17.0:fyear  0.049111  891.123585  ... -1747.835028  1747.933250
state_id::18.0:fyear  0.042145  730.782609  ... -1433.343024  1433.427315
state_id::19.0:fyear  0.035474  901.068286  ... -1767.354583  1767.425532
state_id::21.0:fyear  0.047042  750.618681  ... -1472.245364  1472.339449
state_id::22.0:fyear  0.042585  729.387058  ... -1430.605296  1430.690467
state_id::23.0:fyear  0.043567  582.556793  ... -1142.605776  1142.692909
state_id::24.0:fyear  0.045004  680.766531  ... -1335.236703  1335.326711
state_id::25.0:fyear  0.031647  669.232959  ... -1312.627668  1312.690961
state_id::26.0:fyear  0.045927  660.790890  ... -1296.054787  1296.146641
state_id::28.0:fyear  0.093223  507.770091  ...  -995.866601   996.053047
state_id::29.0:fyear  0.024627  661.491843  ... -1297.450964  1297.500219
state_id::30.0:fyear  0.046477  646.451982  ... -1267.929351  1268.022304
state_id::31.0:fyear  0.042630  576.490030  ... -1130.707130  1130.792389
state_id::32.0:fyear -0.059920  702.616617  ... -1378.199229  1378.079388
state_id::33.0:fyear  0.042661  643.556251  ... -1262.253370  1262.338691
state_id::34.0:fyear  0.042318  737.411616  ... -1446.345241  1446.429877
state_id::36.0:fyear  0.042567  647.785719  ... -1270.549304  1270.634437
state_id::38.0:fyear  0.039168  307.106023  ...  -602.330420   602.408756
state_id::39.0:fyear  0.042614  634.114130  ... -1243.733275  1243.818504
state_id::40.0:fyear  0.051439  682.456374  ... -1338.544792  1338.647670
state_id::41.0:fyear  0.042612  687.639809  ... -1348.720608  1348.805832
state_id::43.0:fyear  0.042714  611.324967  ... -1199.033634  1199.119061
state_id::44.0:fyear  0.040239  680.635581  ... -1334.984617  1335.065095
state_id::45.0:fyear  0.049190  613.764742  ... -1203.812626  1203.911006
state_id::47.0:fyear  0.041845  633.698909  ... -1242.919615  1243.003304
state_id::48.0:fyear  0.040721  834.097752  ... -1635.990752  1636.072193
state_id::50.0:fyear  0.041408  709.678754  ... -1391.949848  1392.032664

[43 rows x 6 columns]
