Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012036
SE: 0.002967
pval: 0.000052
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.012036     0.002967  ...     -0.017856     -0.006216
ln_at_adj             0.004108     0.003051  ...     -0.001875      0.010092
ppent_at             -0.031211     0.011643  ...     -0.054048     -0.008374
div_payer             0.026752     0.005496  ...      0.015972      0.037532
state_inc_growth      0.002057     0.000397  ...      0.001277      0.002836
state_id::1.0:fyear   0.043143  6374.353849  ... -12502.860128  12502.946415
state_id::3.0:fyear   0.046968  6471.496799  ... -12693.396229  12693.490165
state_id::4.0:fyear   0.043432  6644.136670  ... -13032.022260  13032.109124
state_id::5.0:fyear   0.044746  6584.040613  ... -12914.146225  12914.235716
state_id::6.0:fyear   0.042840  6678.191913  ... -13098.820118  13098.905797
state_id::7.0:fyear   0.043232  6376.868995  ... -12507.793343  12507.879807
state_id::10.0:fyear  0.045098  6647.915428  ... -13039.432396  13039.522592
state_id::11.0:fyear  0.042802  6262.760374  ... -12283.976727  12284.062331
state_id::12.0:fyear  0.062075  6458.735474  ... -12668.350567  12668.474717
state_id::14.0:fyear  0.043119  6458.075802  ... -12667.075617  12667.161854
state_id::15.0:fyear  0.043810  6433.004725  ... -12617.899549  12617.987169
state_id::17.0:fyear  0.049657  6383.286475  ... -12520.374412  12520.473726
state_id::18.0:fyear  0.042600  6716.312480  ... -13173.591507  13173.676707
state_id::19.0:fyear  0.035964  6420.325932  ... -12593.038722  12593.110650
state_id::21.0:fyear  0.047619  6526.445840  ... -12801.174744  12801.269983
state_id::22.0:fyear  0.043106  6315.424088  ... -12387.273062  12387.359273
state_id::23.0:fyear  0.044093  6435.759405  ... -12623.302402  12623.390588
state_id::24.0:fyear  0.045617  6471.543121  ... -12693.488439  12693.579672
state_id::25.0:fyear  0.032970  6654.896502  ... -13053.137471  13053.203411
state_id::26.0:fyear  0.046480  6514.411660  ... -12777.571579  12777.664539
state_id::28.0:fyear  0.093777  6433.201980  ... -12618.236485  12618.424040
state_id::29.0:fyear  0.026722  6843.522830  ... -13423.122668  13423.176111
state_id::30.0:fyear  0.047008  6685.034283  ... -13112.236838  13112.330854
state_id::31.0:fyear  0.043150  6248.892969  ... -12256.776317  12256.862618
state_id::32.0:fyear -0.059707  6448.212331  ... -12647.831852  12647.712439
state_id::33.0:fyear  0.043181  6335.909273  ... -12427.453417  12427.539779
state_id::34.0:fyear  0.042903  6546.072434  ... -12839.675817  12839.761624
state_id::36.0:fyear  0.043087  6336.346569  ... -12428.311242  12428.397415
state_id::38.0:fyear  0.041291  6690.243057  ... -13122.459247  13122.541828
state_id::39.0:fyear  0.043134  6329.217809  ... -12414.328568  12414.414837
state_id::40.0:fyear  0.052018  6734.999210  ... -13210.234962  13210.338999
state_id::41.0:fyear  0.042695  6597.951596  ... -12941.433814  12941.519204
state_id::43.0:fyear  0.043152  6503.141920  ... -12755.470005  12755.556309
state_id::44.0:fyear  0.040783  6427.730146  ... -12607.556814  12607.638379
state_id::45.0:fyear  0.049584  6726.672079  ... -13193.904240  13194.003407
state_id::47.0:fyear  0.042444  6357.462635  ... -12469.729749  12469.814637
state_id::48.0:fyear  0.041245  6489.852080  ... -12729.404707  12729.487197
state_id::50.0:fyear  0.041943  6576.342307  ... -12899.049273  12899.133159

[43 rows x 6 columns]
