Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011894
SE: 0.003265
pval: 0.000279
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011894    0.003265  ...    -0.018299    -0.005489
ln_at_adj             0.004099    0.003956  ...    -0.003662     0.011859
ppent_at             -0.023036    0.007137  ...    -0.037034    -0.009038
div_payer             0.026949    0.004934  ...     0.017271     0.036626
state_inc_growth      0.002046    0.000392  ...     0.001278     0.002814
state_id::1.0:fyear   0.037333  337.246943  ...  -661.451817   661.526483
state_id::3.0:fyear   0.041228  414.579866  ...  -813.131698   813.214154
state_id::4.0:fyear   0.037565  648.761534  ... -1272.468307  1272.543437
state_id::5.0:fyear   0.038944  518.753746  ... -1017.464643  1017.542532
state_id::6.0:fyear   0.037147  425.257429  ...  -834.079162   834.153456
state_id::7.0:fyear   0.037380  431.634943  ...  -846.588029   846.662789
state_id::10.0:fyear  0.039237  335.929459  ...  -658.865748   658.944222
state_id::11.0:fyear  0.036974  496.772792  ...  -974.352324   974.426272
state_id::12.0:fyear  0.057210  561.229669  ... -1100.760289  1100.874709
state_id::14.0:fyear  0.037307  354.901414  ...  -696.080002   696.154615
state_id::15.0:fyear  0.038025  301.248023  ...  -590.841455   590.917505
state_id::17.0:fyear  0.043760  509.081725  ...  -998.488754   998.576273
state_id::18.0:fyear  0.036904  633.004017  ... -1241.561567  1241.635375
state_id::19.0:fyear  0.030198  472.126010  ...  -926.015951   926.076347
state_id::21.0:fyear  0.041714  546.995963  ... -1072.857246  1072.940675
state_id::22.0:fyear  0.037293  337.606106  ...  -662.156333   662.230919
state_id::23.0:fyear  0.038290  464.267325  ...  -910.593531   910.670111
state_id::24.0:fyear  0.039835  498.586176  ...  -977.906303   977.985973
state_id::25.0:fyear  0.027700  582.415374  ... -1142.344256  1142.399657
state_id::26.0:fyear  0.040701  509.710033  ...  -999.724198   999.805600
state_id::28.0:fyear  0.087536  671.818702  ... -1317.643554  1317.818627
state_id::29.0:fyear  0.020171  507.366671  ...  -995.148370   995.188711
state_id::30.0:fyear  0.041281  703.361968  ... -1379.559988  1379.642549
state_id::31.0:fyear  0.037339  347.988466  ...  -682.520648   682.595327
state_id::32.0:fyear -0.068105  652.983206  ... -1280.854528  1280.718317
state_id::33.0:fyear  0.037370  320.310527  ...  -628.232042   628.306781
state_id::34.0:fyear  0.037123  562.282056  ... -1102.844568  1102.918814
state_id::36.0:fyear  0.037275  546.482289  ... -1071.854144  1071.928695
state_id::38.0:fyear  0.035256  523.403709  ... -1026.588947  1026.659460
state_id::39.0:fyear  0.037323  337.821174  ...  -662.578146   662.652791
state_id::40.0:fyear  0.046225  683.351616  ... -1340.305968  1340.398417
state_id::41.0:fyear  0.036921  674.447007  ... -1322.849427  1322.923270
state_id::43.0:fyear  0.037340  474.351333  ...  -930.373644   930.448324
state_id::44.0:fyear  0.034982  308.992634  ...  -606.035076   606.105041
state_id::45.0:fyear  0.043853  642.892483  ... -1260.950236  1261.037942
state_id::47.0:fyear  0.036563  537.065403  ... -1053.384213  1053.457339
state_id::48.0:fyear  0.035346  394.853763  ...  -774.446041   774.516732
state_id::50.0:fyear  0.036155  527.121019  ... -1033.879323  1033.951634

[43 rows x 6 columns]
