Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2227.669757
SE: 1052.011567
pval: 0.034639
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1292.880371  5517.936427  ... -12130.413439   9544.652697
Treatment_FIN              2227.669757  1052.011567  ...    161.460714   4293.878800
Treatment_MKT              3544.515538  1189.280477  ...   1208.702745   5880.328330
Gender                    -1626.120580  1099.498111  ...  -3785.595829    533.354669
Age                         -39.626306    66.086039  ...   -169.422951     90.170338
Children_total              197.898972   358.434893  ...   -506.087029    901.884974
Race_SAblackcolored        2833.178635  4841.213982  ...  -6675.234033  12341.591303
Race_Foreigner             1354.263053  4824.258305  ...  -8120.847724  10829.373830
Educ_high                  2527.049517  1062.714095  ...    439.820114   4614.278919
Operating_yearstotal        181.452560    77.892025  ...     28.468303    334.436816
Activity_Hours              -33.867682    23.333456  ...    -79.695884     11.960520
pre_Employees1_composite   1521.041817   258.526288  ...   1013.281854   2028.801780
FormalReg                 -1333.768896  1037.991376  ...  -3372.441506    704.903714
pre_Profits3_composite_w1     0.545893     0.114491  ...      0.321026      0.770760
Ind2_SIC15                  176.687762  5897.298054  ... -11405.932574  11759.308098
Ind2_SIC17                -6191.358693  3452.348046  ... -12971.961660    589.244274
Ind2_SIC23                -1287.770285  2255.335995  ...  -5717.375219   3141.834650
Ind2_SIC25                 4004.549505  7406.612350  ... -10542.447788  18551.546798
Ind2_SIC34                -3934.207283  2725.620005  ...  -9287.476086   1419.061520
Ind2_SIC41                  189.881871  3849.251779  ...  -7370.262033   7750.025775
Ind2_SIC54                  684.528879  2166.664086  ...  -3570.919511   4939.977269
Ind2_SIC56                -1479.203395  2208.592264  ...  -5817.001051   2858.594260
Ind2_SIC57                 5117.030744  3831.976927  ...  -2409.184394  12643.245882
Ind2_SIC58                -2298.888509  2312.720884  ...  -6841.200548   2243.423529
Ind2_SIC59                  646.887888  2538.933444  ...  -4339.718159   5633.493935
Ind2_SIC72                -1775.556342  1914.025126  ...  -5534.807806   1983.695122
Ind2_SIC73                -4996.224990  2328.949282  ...  -9570.410502   -422.039478
Ind2_SIC75                 3301.306513  3930.721300  ...  -4418.848047  11021.461072
Ind2_SIC76                -2282.158780  2149.862810  ...  -6504.608531   1940.290971
Ind2_SIC83                -5541.955630  2777.324273  ... -10996.774483    -87.136777

[30 rows x 6 columns]
