Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2235.880365
SE: 1051.711631
pval: 0.033929
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -800.037387  5724.876831  ... -12044.012883  10443.938109
Treatment_FIN              2235.880365  1051.711631  ...    170.260412   4301.500317
Treatment_MKT              3525.196810  1193.009876  ...   1182.059271   5868.334350
Gender                    -1611.698812  1105.111833  ...  -3782.199722    558.802099
Age                         -47.988886    68.571644  ...   -182.667396     86.689624
Children_total              212.354001   358.850045  ...   -492.447382    917.155384
Race_SAblackcolored        2614.330709  4914.000772  ...  -7037.039250  12265.700668
Race_Foreigner             1169.911623  4889.745343  ...  -8433.819329  10773.642574
Educ_high                  2569.950076  1027.448944  ...    551.983386   4587.916765
Operating_yearstotal        192.318863    86.931473  ...     21.580630    363.057096
Activity_Hours              -34.600115    22.977836  ...    -79.729859     10.529628
pre_Employees1_composite   1523.893791   259.831084  ...   1013.571137   2034.216445
FormalReg                 -1280.773140  1070.603616  ...  -3383.497999    821.951720
pre_Profits3_composite_w1     0.543839     0.114840  ...      0.318287      0.769391
Ind2_SIC15                  184.761803  5901.924616  ... -11406.945358  11776.468964
Ind2_SIC17                -6147.017186  3475.202017  ... -12972.506619    678.472248
Ind2_SIC23                -1186.458111  2296.712117  ...  -5697.328043   3324.411822
Ind2_SIC25                 3900.440191  7416.030062  ... -10665.054010  18465.934393
Ind2_SIC34                -4004.098194  2699.733991  ...  -9306.525431   1298.329043
Ind2_SIC41                   93.162560  3826.620020  ...  -7422.531314   7608.856435
Ind2_SIC54                  598.097408  2123.120358  ...  -3571.828684   4768.023501
Ind2_SIC56                -1524.223508  2181.017817  ...  -5807.863421   2759.416405
Ind2_SIC57                 4971.820496  3820.191665  ...  -2531.247733  12474.888726
Ind2_SIC58                -2288.036047  2307.373157  ...  -6819.844852   2243.772758
Ind2_SIC59                  583.178804  2490.685542  ...  -4308.665688   5475.023297
Ind2_SIC72                -1884.383909  1920.587796  ...  -5656.524822   1887.757003
Ind2_SIC73                -5068.633063  2325.852351  ...  -9636.736031   -500.530095
Ind2_SIC75                 3194.737401  3908.506308  ...  -4481.785682  10871.260485
Ind2_SIC76                -2369.535086  2115.079720  ...  -6523.668920   1784.598748
Ind2_SIC83                -5606.977342  2711.483840  ... -10932.481934   -281.472750

[30 rows x 6 columns]
