Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1723.221211
SE: 1009.276768
pval: 0.088285
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6063.584705  5514.626585  ...  -4767.447651  16894.617060
Treatment_FIN              1723.221211  1009.276768  ...   -259.054319   3705.496740
Treatment_MKT              3483.204210  1180.044967  ...   1165.530471   5800.877949
Gender                    -1419.084334  1068.413127  ...  -3517.506950    679.338282
Age                        -222.213351    57.148729  ...   -334.456623   -109.970079
Children_total              485.457986   371.609296  ...   -244.403274   1215.319245
Race_SAblackcolored        1518.081144  4535.063311  ...  -7389.034632  10425.196920
Race_Foreigner              240.005222  4541.606609  ...  -8679.961955   9159.972399
Educ_high                  1902.659997   988.913430  ...    -39.620807   3844.940801
Operating_yearstotal        256.171574    86.224044  ...     86.822771    425.520376
Activity_Hours              -36.989753    23.157440  ...    -82.472249      8.492743
pre_Employees1_composite   1456.062159   250.788854  ...    963.498946   1948.625372
FormalReg                  -436.990413  1047.941283  ...  -2495.205193   1621.224367
pre_Profits3_composite_w1     0.544422     0.111910  ...      0.324624      0.764220
Ind2_SIC15                  317.580976  5799.307017  ... -11072.579532  11707.741483
Ind2_SIC17                -5518.227712  3303.234465  ... -12005.963339    969.507915
Ind2_SIC23                 -352.867637  2165.441705  ...  -4605.915202   3900.179928
Ind2_SIC25                 5260.812187  7544.815135  ...  -9557.623038  20079.247411
Ind2_SIC34                -3855.012339  2681.646191  ...  -9121.914133   1411.889455
Ind2_SIC41                 -235.130331  3919.452757  ...  -7933.152849   7462.892187
Ind2_SIC54                 1243.899418  2106.562224  ...  -2893.505582   5381.304417
Ind2_SIC56                -1110.464894  2154.445789  ...  -5341.915871   3120.986083
Ind2_SIC57                 4520.446906  3795.927537  ...  -2934.965230  11975.859042
Ind2_SIC58                -1562.699694  2219.493540  ...  -5921.908059   2796.508671
Ind2_SIC59                 2347.760648  2409.237665  ...  -2384.115699   7079.636996
Ind2_SIC72                -2215.015323  2030.893937  ...  -6203.803612   1773.772966
Ind2_SIC73                -4827.216957  2344.269166  ...  -9431.491569   -222.942345
Ind2_SIC75                 3409.122781  3897.847286  ...  -4246.465393  11064.710954
Ind2_SIC76                -1992.095287  2110.849343  ...  -6137.920427   2153.729852
Ind2_SIC83                -3606.613684  2567.508160  ...  -8649.342058   1436.114690

[30 rows x 6 columns]
