Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2222.123178
SE: 1055.685270
pval: 0.035728
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1732.198670  5750.565507  ... -13026.628148   9562.230808
Treatment_FIN              2222.123178  1055.685270  ...    148.698778   4295.547579
Treatment_MKT              3463.387341  1181.459004  ...   1142.936355   5783.838327
Gender                    -1580.241655  1109.150019  ...  -3758.673786    598.190476
Age                         -34.774326    64.724662  ...   -161.897150     92.348499
Children_total              196.855964   361.704396  ...   -513.551524    907.263452
Race_SAblackcolored        2905.722151  5016.761272  ...  -6947.475127  12758.919430
Race_Foreigner             1451.250878  4988.045868  ...  -8345.547756  11248.049511
Educ_high                  2571.152954  1069.655183  ...    470.290871   4672.015037
Operating_yearstotal        181.921544    77.848280  ...     29.023206    334.819883
Activity_Hours              -31.058191    28.068417  ...    -86.186117     24.069736
pre_Employees1_composite   1520.157827   259.398313  ...   1010.685160   2029.630495
FormalReg                 -1365.469256  1099.133430  ...  -3524.228250    793.289738
pre_Profits3_composite_w1     0.545254     0.114848  ...      0.319686      0.770822
Ind2_SIC15                  272.240035  5928.194556  ... -11371.062744  11915.542815
Ind2_SIC17                -6050.314100  3462.729376  ... -12851.306576    750.678376
Ind2_SIC23                -1242.351914  2277.580693  ...  -5715.646669   3230.942841
Ind2_SIC25                 4113.006595  7423.113266  ... -10466.399413  18692.412602
Ind2_SIC34                -4006.341228  2741.418700  ...  -9390.639544   1377.957088
Ind2_SIC41                  238.308317  3863.777084  ...  -7350.364092   7826.980726
Ind2_SIC54                  418.829506  2221.326801  ...  -3943.979486   4781.638498
Ind2_SIC56                -1543.551842  2232.913792  ...  -5929.118327   2842.014643
Ind2_SIC57                 5110.982511  3819.981918  ...  -2391.673763  12613.638786
Ind2_SIC58                -2361.941518  2341.279358  ...  -6960.343982   2236.460946
Ind2_SIC59                  754.826535  2646.585747  ...  -4443.214603   5952.867674
Ind2_SIC72                -1854.110998  1921.179019  ...  -5627.413105   1919.191109
Ind2_SIC73                -5040.034345  2352.962057  ...  -9661.382278   -418.686411
Ind2_SIC75                 3177.881006  3974.774341  ...  -4628.796170  10984.558182
Ind2_SIC76                -2281.352683  2156.630217  ...  -6517.093997   1954.388632
Ind2_SIC83                -5482.336235  2837.605494  ... -11055.550749     90.878278

[30 rows x 6 columns]
