Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1712.438437
SE: 1138.787493
pval: 0.133192
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1643.395264  5787.637835  ...  -9723.846323  13010.636850
Treatment_FIN              1712.438437  1138.787493  ...   -524.203336   3949.080209
Treatment_MKT              3584.174405  1219.613537  ...   1188.785800   5979.563011
Gender                    -1780.750691  1139.519211  ...  -4018.829600    457.328217
Age                         -55.213686    66.528450  ...   -185.879251     75.451879
Children_total              308.745353   376.400395  ...   -430.525892   1048.016597
Race_SAblackcolored        2034.056040  4918.870123  ...  -7626.877594  11694.989674
Race_Foreigner              518.323856  4893.906614  ...  -9093.580063  10130.227774
Educ_high                  2051.536773  1060.326374  ...    -31.003013   4134.076559
Operating_yearstotal        211.559021    84.943200  ...     44.725867    378.392175
Activity_Hours              -29.055500    23.683789  ...    -75.571774     17.460775
pre_Employees1_composite   1486.241866   274.489526  ...    947.129220   2025.354513
FormalReg                 -1163.792942  1129.130227  ...  -3381.467309   1053.881425
pre_Profits3_composite_w1     0.450354     0.103334  ...      0.247401      0.653308
Ind2_SIC15                  337.342171  5827.221353  ... -11107.643640  11782.327982
Ind2_SIC17                -8088.771213  3381.273046  ... -14729.778939  -1447.763487
Ind2_SIC23                -2985.560272  2418.325729  ...  -7735.286081   1764.165536
Ind2_SIC25                 5787.634107  7731.296712  ...  -9397.061275  20972.329489
Ind2_SIC34                -4766.896331  2746.797706  ... -10161.759313    627.966652
Ind2_SIC41                 4026.669613  3916.038365  ...  -3664.646848  11717.986075
Ind2_SIC54                  -63.749604  2305.190093  ...  -4591.270751   4463.771544
Ind2_SIC56                -2846.230668  2363.750792  ...  -7488.768275   1796.306940
Ind2_SIC57                 5513.297072  5114.519652  ...  -4531.903083  15558.497228
Ind2_SIC58                -3713.118916  2507.153041  ...  -8637.306490   1211.068657
Ind2_SIC59                 -450.721878  3471.286700  ...  -7268.521411   6367.077656
Ind2_SIC72                -3072.171427  2097.640979  ...  -7192.054608   1047.711753
Ind2_SIC73                -7287.222140  2567.149582  ... -12329.246246  -2245.198033
Ind2_SIC75                 3308.842517  5355.080894  ...  -7208.833256  13826.518291
Ind2_SIC76                -2452.405904  2280.879093  ...  -6932.178900   2027.367092
Ind2_SIC83                -9134.302138  3103.575813  ... -15229.897102  -3038.707173

[30 rows x 6 columns]
