Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1954.338513
SE: 1046.191812
pval: 0.062258
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4575.958319  6310.673391  ... -16970.470736   7818.554099
Treatment_FIN              1954.338513  1046.191812  ...   -100.440209   4009.117236
Treatment_MKT              3070.390802  1246.919621  ...    621.371535   5519.410069
Gender                    -1864.744917  1079.840234  ...  -3985.611004    256.121171
Age                         -13.457984    64.664560  ...   -140.462765    113.546797
Children_total              183.226502   343.269904  ...   -490.974620    857.427624
Race_SAblackcolored        4705.219452  5649.171746  ...  -6390.067058  15800.505963
Race_Foreigner             3770.484127  5640.987967  ...  -7308.728989  14849.697242
Educ_high                  2110.735155  1018.920335  ...    109.519126   4111.951184
Operating_yearstotal        205.022483    79.412038  ...     49.052837    360.992129
Activity_Hours              -43.318800    24.013897  ...    -90.483426      3.845826
pre_Employees1_composite   1758.814684   260.639383  ...   1246.904486   2270.724882
FormalReg                 -2272.379128  1114.780491  ...  -4461.869818    -82.888438
pre_Profits3_composite_w1     0.570620     0.099734  ...      0.374738      0.766502
Ind2_SIC15                 5215.517647  5399.672036  ...  -5389.737601  15820.772896
Ind2_SIC17                -3524.238138  2996.611345  ...  -9409.748957   2361.272682
Ind2_SIC23                 -129.767672  2257.771732  ...  -4564.156529   4304.621185
Ind2_SIC25                 7979.230682  7042.586558  ...  -5852.799773  21811.261137
Ind2_SIC34                -3130.524178  2514.019916  ...  -8068.198675   1807.150318
Ind2_SIC41                 3652.057534  4077.903916  ...  -4357.171846  11661.286913
Ind2_SIC54                 1721.747900  2118.443108  ...  -2438.991816   5882.487616
Ind2_SIC56                  340.976634  2163.414479  ...  -3908.089347   4590.042616
Ind2_SIC57                 5227.658557  3691.085233  ...  -2021.837482  12477.154596
Ind2_SIC58                -1182.236340  2383.016541  ...  -5862.612947   3498.140267
Ind2_SIC59                 2344.414116  2546.323113  ...  -2656.705652   7345.533884
Ind2_SIC72                 -418.840424  1868.461132  ...  -4088.601678   3250.920830
Ind2_SIC73                -4925.154884  2399.044355  ...  -9637.011005   -213.298763
Ind2_SIC75                 6392.036143  4762.859091  ...  -2962.483174  15746.555461
Ind2_SIC76                -2447.953343  2202.750618  ...  -6774.277682   1878.370996
Ind2_SIC83                -3792.759876  2670.993891  ...  -9038.739964   1453.220211

[30 rows x 6 columns]
