Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2256.707083
SE: 1188.165051
pval: 0.058017
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3710.421971  5959.112073  ... -15414.448467   7993.604526
Treatment_FIN              2256.707083  1188.165051  ...    -76.914952   4590.329118
Treatment_MKT              3569.095853  1216.878329  ...   1179.079349   5959.112357
Gender                    -2446.062642  1179.617521  ...  -4762.896854   -129.228431
Age                          -5.253613    66.689459  ...   -136.235407    125.728182
Children_total              309.940405   367.634245  ...   -412.113635   1031.994444
Race_SAblackcolored        4456.681058  5257.510249  ...  -5869.360559  14782.722675
Race_Foreigner             2340.549831  5207.196748  ...  -7886.673280  12567.772943
Educ_high                  2312.360482  1022.449526  ...    304.212925   4320.508039
Operating_yearstotal        134.079362    84.556304  ...    -31.993907    300.152631
Activity_Hours              -22.607730    23.469451  ...    -68.703033     23.487574
pre_Employees1_composite   1745.864640   305.228612  ...   1146.378723   2345.350557
FormalReg                  -727.038507  1133.570134  ...  -2953.433098   1499.356084
pre_Profits3_composite_w1     0.467568     0.103112  ...      0.265051      0.670085
Ind2_SIC15                 -332.757837  5834.827203  ... -11792.681959  11127.166284
Ind2_SIC17                -7179.552402  3396.970213  ... -13851.390236   -507.714569
Ind2_SIC23                -1995.186538  2346.662001  ...  -6604.160811   2613.787735
Ind2_SIC25                 5398.003546  8119.692752  ... -10549.523192  21345.530283
Ind2_SIC34                -4509.670424  2651.405489  ...  -9717.177804    697.836956
Ind2_SIC41                  530.890354  4011.053469  ...  -7347.041040   8408.821747
Ind2_SIC54                  377.161559  2278.466360  ...  -4097.872695   4852.195814
Ind2_SIC56                 -997.743662  2319.511079  ...  -5553.392021   3557.904696
Ind2_SIC57                -3347.786030  4986.982443  ... -13142.496037   6446.923976
Ind2_SIC58                -3586.857280  2512.908737  ...  -8522.349359   1348.634800
Ind2_SIC59                  641.545870  3387.982237  ...  -6012.639080   7295.730820
Ind2_SIC72                -2267.759600  2062.931909  ...  -6319.472243   1783.953043
Ind2_SIC73                -5795.056329  2455.198453  ... -10617.202212   -972.910445
Ind2_SIC75                 -311.830873  4426.132855  ...  -9005.001195   8381.339448
Ind2_SIC76                -2234.651129  2282.597113  ...  -6717.798412   2248.496153
Ind2_SIC83                -6931.707676  2943.275515  ... -12712.463969  -1150.951384

[30 rows x 6 columns]
