Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 3146.093193
SE: 1507.844704
pval: 0.037853
Nobs: 306
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1013.844869  6848.423838  ... -12467.937263  14495.627000
Treatment_FIN              3146.093193  1507.844704  ...    177.755620   6114.430765
Treatment_MKT              3382.386312  1552.895964  ...    325.360993   6439.411631
Gender                    -3104.886715  1353.256390  ...  -5768.902298   -440.871133
Age                         -12.261590    75.895707  ...   -161.669602    137.146421
Children_total             -284.858029   416.429666  ...  -1104.639947    534.923889
Race_SAblackcolored        1446.230831  5491.467771  ...  -9364.252547  12256.714209
Race_Foreigner              505.506832  5511.130178  ... -10343.683890  11354.697553
Educ_high                   795.590907  1510.307642  ...  -2177.595197   3768.777011
Operating_yearstotal        265.197451   110.841799  ...     46.994691    483.400211
Activity_Hours              -35.590094    31.939248  ...    -98.465582     27.285393
pre_Employees1_composite    897.631052   387.526201  ...    134.748389   1660.513714
FormalReg                  -435.826426  1043.010725  ...  -2489.093526   1617.440674
pre_Profits3_composite_w1     0.752106     0.174839  ...      0.407919      1.096292
Ind2_SIC15                 4798.435976  9793.452910  ... -14480.919622  24077.791574
Ind2_SIC17                -9877.258177  4578.422129  ... -18890.323244   -864.193111
Ind2_SIC23                -2057.775950  2627.339643  ...  -7229.947167   3114.395266
Ind2_SIC25                -3440.464738  2792.008948  ...  -8936.803347   2055.873870
Ind2_SIC34                -1064.755301  2371.121880  ...  -5732.537166   3603.026564
Ind2_SIC41                 1435.481634  4667.953747  ...  -7753.835048  10624.798316
Ind2_SIC54                -1561.647100  2382.650671  ...  -6252.124501   3128.830301
Ind2_SIC56                -2382.892116  2591.684912  ...  -7484.873560   2719.089328
Ind2_SIC57                 2525.752235  3525.593176  ...  -4414.717602   9466.222072
Ind2_SIC58                -1652.127682  2790.231223  ...  -7144.966666   3840.711302
Ind2_SIC59                -1737.591607  2622.097678  ...  -6899.443510   3424.260295
Ind2_SIC72                -1342.867047  2312.039417  ...  -5894.339392   3208.605298
Ind2_SIC73                -5086.589564  3143.634708  ... -11275.137358   1101.958230
Ind2_SIC75                 3147.929305  4392.358405  ...  -5498.851393  11794.710004
Ind2_SIC76                -3445.000209  2601.093589  ...  -8565.503541   1675.503122
Ind2_SIC83                -3729.146859  4580.848625  ... -12746.988717   5288.694999

[30 rows x 6 columns]
