Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1817.341746
SE: 1549.239115
pval: 0.241785
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -497.782396  8519.183765  ... -17268.616412  16273.051619
Treatment_FIN              1817.341746  1549.239115  ...  -1232.484712   4867.168204
Treatment_MKT              2900.342300  1408.240467  ...    128.085265   5672.599335
Gender                    -3391.894889  1031.914578  ...  -5423.318154  -1360.471624
Age                        -124.278200    81.020720  ...   -283.775293     35.218894
Children_total             -108.654961   414.383421  ...   -924.408648    707.098727
Race_SAblackcolored        5490.431273  7231.338736  ...  -8745.155727  19726.018273
Race_Foreigner             2696.536956  7189.119112  ... -11455.936648  16849.010560
Educ_high                  2049.979950  1258.588088  ...   -427.671958   4527.631858
Operating_yearstotal        268.371210   107.049917  ...     57.633134    479.109287
Activity_Hours              -31.332772    25.932771  ...    -82.383930     19.718387
pre_Employees1_composite   1263.340008   255.639022  ...    760.089965   1766.590051
FormalReg                  -167.605211  1057.886162  ...  -2250.156042   1914.945620
pre_Profits3_composite_w1     0.494766     0.160017  ...      0.179757      0.809774
Ind2_SIC15                -1937.000445  6592.675646  ... -14915.317622  11041.316731
Ind2_SIC17                -7743.108720  3862.045248  ... -15345.916878   -140.300563
Ind2_SIC23                  123.820082  2865.931738  ...  -5518.042659   5765.682824
Ind2_SIC25                 -376.172448  2944.618950  ...  -6172.938549   5420.593653
Ind2_SIC34                 1032.473339  3812.413978  ...  -6472.630882   8537.577561
Ind2_SIC41                 4018.873760  5190.430831  ...  -6198.989400  14236.736920
Ind2_SIC54                 2703.157572  3287.624223  ...  -3768.847455   9175.162599
Ind2_SIC56                  552.964359  3008.223074  ...  -5369.012587   6474.941304
Ind2_SIC57                 8120.367370  6725.625919  ...  -5119.675228  21360.409968
Ind2_SIC58                 -498.361544  2886.679258  ...  -6181.067779   5184.344690
Ind2_SIC59                 1081.860732  3343.025762  ...  -5499.207562   7662.929026
Ind2_SIC72                 -834.187259  2788.045809  ...  -6322.724046   4654.349528
Ind2_SIC73                -4712.531691  3538.676143  ... -11678.756610   2253.693228
Ind2_SIC75                 6653.657149  8906.665522  ... -10879.972039  24187.286337
Ind2_SIC76                -1566.224320  3028.331139  ...  -7527.785929   4395.337289
Ind2_SIC83                -4523.115433  4161.498488  ... -12715.426144   3669.195278

[30 rows x 6 columns]
