Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1901.008588
SE: 1068.575781
pval: 0.075761
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -585.617760  5510.209374  ... -11407.974467  10236.738947
Treatment_FIN              1901.008588  1068.575781  ...   -197.733491   3999.750666
Treatment_MKT              2939.711984  1230.795261  ...    522.361852   5357.062115
Gender                    -1152.663793  1139.354847  ...  -3390.419881   1085.092294
Age                         -51.493405    67.434548  ...   -183.938597     80.951787
Children_total              229.713663   384.287243  ...   -525.047788    984.475114
Race_SAblackcolored        1122.337436  4702.561440  ...  -8113.753953  10358.428824
Race_Foreigner             -491.032908  4643.135851  ...  -9610.409144   8628.343328
Educ_high                  2772.745430  1069.347164  ...    672.488313   4873.002548
Operating_yearstotal        204.749912    80.510009  ...     46.623791    362.876032
Activity_Hours              -35.614575    23.336551  ...    -81.448854     10.219705
pre_Employees1_composite   1727.567565   316.198064  ...   1106.537036   2348.598094
FormalReg                  -398.661954  1104.939350  ...  -2568.824097   1771.500189
pre_Profits3_composite_w1     0.613914     0.148002  ...      0.323230      0.904598
Ind2_SIC15                -1769.546983  5853.077977  ... -13265.316637   9726.222670
Ind2_SIC17                -6610.803052  3443.200622  ... -13373.439972    151.833868
Ind2_SIC23                -1963.385573  2327.132309  ...  -6534.002449   2607.231302
Ind2_SIC25                 7717.776205  8805.222637  ...  -9576.169234  25011.721644
Ind2_SIC34                -4336.870964  2814.253822  ...  -9864.221497   1190.479570
Ind2_SIC41                 1028.955441  3902.862283  ...  -6636.482464   8694.393347
Ind2_SIC54                  120.878073  2293.512274  ...  -4383.707190   4625.463336
Ind2_SIC56                -1453.695450  2281.505195  ...  -5934.698145   3027.307244
Ind2_SIC57                 3339.291802  3670.894758  ...  -3870.549024  10549.132628
Ind2_SIC58                -1563.877744  2387.924742  ...  -6253.894328   3126.138840
Ind2_SIC59                 1517.051812  3761.083694  ...  -5869.925085   8904.028708
Ind2_SIC72                -2296.767513  1967.777821  ...  -6161.592252   1568.057226
Ind2_SIC73                -5658.995721  2424.055960  ... -10419.976020   -898.015421
Ind2_SIC75                 2349.620969  3528.705795  ...  -4580.952850   9280.194788
Ind2_SIC76                -2585.372450  2280.920188  ...  -7065.226158   1894.481258
Ind2_SIC83                -6279.201947  2922.655518  ... -12019.459422   -538.944472

[30 rows x 6 columns]
