Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011627
SE: 0.003482
pval: 0.000860
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011627     0.003482  ...    -0.018457    -0.004797
ln_at_adj             0.004828     0.003367  ...    -0.001775     0.011431
ppent_at             -0.071262     0.011342  ...    -0.093509    -0.049015
div_payer             0.026461     0.002152  ...     0.022240     0.030681
state_inc_growth      0.002030     0.000392  ...     0.001262     0.002799
state_id::1.0:fyear   0.038974  2369.069696  ... -4646.745618  4646.823566
state_id::3.0:fyear   0.043161  2361.668136  ... -4632.223728  4632.310049
state_id::4.0:fyear   0.038708  2356.408069  ... -4621.910881  4621.988298
state_id::5.0:fyear   0.040730  2367.300680  ... -4643.274047  4643.355507
state_id::6.0:fyear   0.038994  2364.949690  ... -4638.664460  4638.742449
state_id::7.0:fyear   0.038973  2371.336684  ... -4651.192177  4651.270123
state_id::10.0:fyear  0.041042  2363.490369  ... -4635.800043  4635.882128
state_id::11.0:fyear  0.039106  2364.969261  ... -4638.702735  4638.780947
state_id::12.0:fyear  0.060416  2344.421378  ... -4598.378016  4598.498847
state_id::14.0:fyear  0.038954  2359.115498  ... -4627.221090  4627.298998
state_id::15.0:fyear  0.039875  2364.865367  ... -4638.498184  4638.577935
state_id::17.0:fyear  0.045256  2382.779538  ... -4673.630348  4673.720860
state_id::18.0:fyear  0.039049  2337.801400  ... -4585.414703  4585.492800
state_id::19.0:fyear  0.031260  2370.685074  ... -4649.921796  4649.984317
state_id::21.0:fyear  0.043673  2366.350556  ... -4641.407493  4641.494838
state_id::22.0:fyear  0.038942  2369.401976  ... -4647.397398  4647.475282
state_id::23.0:fyear  0.039752  2373.119832  ... -4654.688934  4654.768437
state_id::24.0:fyear  0.041248  2355.557286  ... -4620.239582  4620.322079
state_id::25.0:fyear  0.028854  2365.037327  ... -4638.846495  4638.904203
state_id::26.0:fyear  0.042202  2368.772031  ... -4646.158539  4646.242943
state_id::28.0:fyear  0.091306  2344.658422  ... -4598.812073  4598.994685
state_id::29.0:fyear  0.021319  2359.038208  ... -4627.087126  4627.129763
state_id::30.0:fyear  0.043028  2344.059166  ... -4597.684947  4597.771004
state_id::31.0:fyear  0.038979  2360.922702  ... -4630.765785  4630.843743
state_id::32.0:fyear -0.051103  2369.887188  ... -4648.439155  4648.336949
state_id::33.0:fyear  0.039013  2365.794663  ... -4640.321803  4640.399830
state_id::34.0:fyear  0.038522  2352.884841  ... -4615.000472  4615.077516
state_id::36.0:fyear  0.038919  2369.876777  ... -4648.328712  4648.406551
state_id::38.0:fyear  0.035531  2370.582281  ... -4649.715905  4649.786966
state_id::39.0:fyear  0.038969  2369.915400  ... -4648.404421  4648.482358
state_id::40.0:fyear  0.047601  2344.824354  ... -4599.181244  4599.276446
state_id::41.0:fyear  0.038598  2354.953930  ... -4619.058787  4619.135983
state_id::43.0:fyear  0.039099  2359.451316  ... -4627.879633  4627.957832
state_id::44.0:fyear  0.036609  2356.929092  ... -4622.934935  4623.008154
state_id::45.0:fyear  0.045465  2351.792469  ... -4612.850909  4612.941840
state_id::47.0:fyear  0.038343  2359.312277  ... -4627.607672  4627.684358
state_id::48.0:fyear  0.036999  2352.293931  ... -4613.842962  4613.916960
state_id::50.0:fyear  0.037696  2316.196074  ... -4543.038537  4543.113930

[43 rows x 6 columns]
