Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2248.694979
SE: 1052.643356
pval: 0.033077
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -452.544383  5770.791405  ... -11786.698648  10881.609881
Treatment_FIN              2248.694979  1052.643356  ...    181.245068   4316.144890
Treatment_MKT              3560.386784  1193.854719  ...   1215.589927   5905.183642
Gender                    -1585.842116  1107.041666  ...  -3760.133324    588.449092
Age                         -52.187908    65.457986  ...   -180.751021     76.375205
Children_total              221.033372   360.814633  ...   -487.626571    929.693314
Race_SAblackcolored        2410.940874  4962.409311  ...  -7335.506139  12157.387888
Race_Foreigner              967.063728  4931.851402  ...  -8719.365857  10653.493312
Educ_high                  2509.042264  1042.427724  ...    461.656421   4556.428107
Operating_yearstotal        191.475275    80.486332  ...     33.395657    349.554893
Activity_Hours              -35.611407    22.671190  ...    -80.138881      8.916066
pre_Employees1_composite   1516.913103   258.763028  ...   1008.688169   2025.138037
FormalReg                 -1270.972443  1057.387779  ...  -3347.740665    805.795780
pre_Profits3_composite_w1     0.544304     0.114616  ...      0.319191      0.769416
Ind2_SIC15                  255.922396  5920.633162  ... -11372.529385  11884.374178
Ind2_SIC17                -6156.211149  3460.885969  ... -12953.583070    641.160773
Ind2_SIC23                -1197.674141  2294.282370  ...  -5703.771916   3308.423634
Ind2_SIC25                 4148.879637  7430.743846  ... -10445.513252  18743.272526
Ind2_SIC34                -3914.190920  2734.163806  ...  -9284.240223   1455.858383
Ind2_SIC41                  252.766140  3858.215472  ...  -7324.982954   7830.515235
Ind2_SIC54                  750.814414  2200.436459  ...  -3570.964788   5072.593616
Ind2_SIC56                -1451.332504  2218.634043  ...  -5808.852770   2906.187761
Ind2_SIC57                 5075.805620  3821.809625  ...  -2430.440373  12582.051612
Ind2_SIC58                -2223.705887  2343.779826  ...  -6827.019408   2379.607634
Ind2_SIC59                  771.242029  2601.370908  ...  -4337.994660   5880.478718
Ind2_SIC72                -1832.356777  1922.177361  ...  -5607.619683   1942.906129
Ind2_SIC73                -5007.851270  2340.814688  ...  -9605.341097   -410.361444
Ind2_SIC75                 3389.410774  3978.073628  ...  -4423.746383  11202.567931
Ind2_SIC76                -2262.567464  2163.828671  ...  -6512.446941   1987.312014
Ind2_SIC83                -5375.334027  2852.844218  ... -10978.478238    227.810184

[30 rows x 6 columns]
