Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010979
SE: 0.003416
pval: 0.001336
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.010979    0.003416  ... -1.767942e-02 -0.004278
ln_at_adj             0.005254    0.004141  ... -2.868090e-03  0.013375
ppent_at             -0.138296    0.020531  ... -1.785671e-01 -0.098025
div_payer             0.025882    0.004565  ...  1.692852e-02  0.034836
state_inc_growth      0.001868    0.000374  ...  1.134732e-03  0.002601
state_id::1.0:fyear   0.001603    0.001127  ... -6.071146e-04  0.003813
state_id::3.0:fyear   0.005707    0.007866  ... -9.722906e-03  0.021136
state_id::4.0:fyear   0.000927    0.004916  ... -8.715946e-03  0.010569
state_id::5.0:fyear   0.003098    0.001541  ...  7.531801e-05  0.006122
state_id::6.0:fyear   0.001504    0.002712  ... -3.815335e-03  0.006823
state_id::7.0:fyear   0.001483    0.001595  ... -1.645115e-03  0.004611
state_id::10.0:fyear  0.003838    0.001957  ... -7.331463e-07  0.007677
state_id::11.0:fyear  0.002371    0.001964  ... -1.480871e-03  0.006224
state_id::12.0:fyear  0.022202    0.010723  ...  1.168669e-03  0.043235
state_id::14.0:fyear  0.001594    0.001127  ... -6.178953e-04  0.003805
state_id::15.0:fyear  0.002420    0.001708  ... -9.294263e-04  0.005769
state_id::17.0:fyear  0.007560    0.003101  ...  1.477612e-03  0.013642
state_id::18.0:fyear  0.001960    0.003758  ... -5.409794e-03  0.009331
state_id::19.0:fyear -0.006027    0.004570  ... -1.498994e-02  0.002936
state_id::21.0:fyear  0.006531    0.001677  ...  3.241540e-03  0.009820
state_id::22.0:fyear  0.001583    0.001128  ... -6.286821e-04  0.003795
state_id::23.0:fyear  0.002280    0.001780  ... -1.211327e-03  0.005772
state_id::24.0:fyear  0.003328    0.001879  ... -3.580952e-04  0.007014
state_id::25.0:fyear -0.009065    0.008742  ... -2.621100e-02  0.008081
state_id::26.0:fyear  0.004715    0.001390  ...  1.988483e-03  0.007442
state_id::28.0:fyear  0.056754    0.011607  ...  3.398797e-02  0.079521
state_id::29.0:fyear -0.017343    0.003042  ... -2.330985e-02 -0.011375
state_id::30.0:fyear  0.005631    0.002558  ...  6.131948e-04  0.010649
state_id::31.0:fyear  0.001608    0.001127  ... -6.023028e-04  0.003819
state_id::32.0:fyear -0.064909    0.008256  ... -8.110395e-02 -0.048715
state_id::33.0:fyear  0.001648    0.001127  ... -5.625059e-04  0.003859
state_id::34.0:fyear  0.001014    0.002291  ... -3.478397e-03  0.005507
state_id::36.0:fyear  0.001555    0.001127  ... -6.550841e-04  0.003766
state_id::38.0:fyear -0.003693    0.004009  ... -1.155576e-02  0.004170
state_id::39.0:fyear  0.001607    0.001128  ... -6.056542e-04  0.003819
state_id::40.0:fyear  0.009818    0.001517  ...  6.843048e-03  0.012792
state_id::41.0:fyear  0.001011    0.001811  ... -2.541149e-03  0.004562
state_id::43.0:fyear  0.001882    0.003493  ... -4.970143e-03  0.008734
state_id::44.0:fyear -0.000695    0.001681  ... -3.990874e-03  0.002602
state_id::45.0:fyear  0.007972    0.001990  ...  4.069156e-03  0.011875
state_id::47.0:fyear  0.000864    0.002119  ... -3.292915e-03  0.005021
state_id::48.0:fyear -0.000265    0.001447  ... -3.103818e-03  0.002574

[42 rows x 6 columns]
