Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011532
SE: 0.003628
pval: 0.001513
Nobs: 9147
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011532    0.003628  ... -0.018649 -0.004414
ln_at_adj             0.007998    0.004695  ... -0.001212  0.017207
ppent_at             -0.145140    0.023822  ... -0.191869 -0.098411
div_payer             0.026858    0.005543  ...  0.015984  0.037731
state_inc_growth      0.002028    0.000436  ...  0.001172  0.002885
state_id::1.0:fyear   0.000769    0.001199  ... -0.001584  0.003121
state_id::3.0:fyear   0.005774    0.007716  ... -0.009361  0.020910
state_id::4.0:fyear  -0.002588    0.004455  ... -0.011328  0.006151
state_id::5.0:fyear   0.002785    0.001647  ... -0.000446  0.006016
state_id::6.0:fyear   0.000059    0.002887  ... -0.005604  0.005723
state_id::7.0:fyear   0.001385    0.001648  ... -0.001847  0.004617
state_id::10.0:fyear  0.005087    0.001892  ...  0.001375  0.008798
state_id::11.0:fyear  0.000667    0.002036  ... -0.003326  0.004660
state_id::12.0:fyear  0.018373    0.019864  ... -0.020591  0.057338
state_id::14.0:fyear  0.000765    0.001200  ... -0.001588  0.003119
state_id::15.0:fyear  0.001605    0.001793  ... -0.001911  0.005122
state_id::17.0:fyear  0.001159    0.003593  ... -0.005888  0.008207
state_id::18.0:fyear  0.006048    0.001898  ...  0.002325  0.009772
state_id::19.0:fyear -0.006865    0.004606  ... -0.015900  0.002170
state_id::21.0:fyear  0.005365    0.001526  ...  0.002372  0.008359
state_id::22.0:fyear  0.000755    0.001200  ... -0.001600  0.003109
state_id::23.0:fyear  0.001715    0.001968  ... -0.002145  0.005575
state_id::24.0:fyear  0.002342    0.002022  ... -0.001624  0.006308
state_id::25.0:fyear  0.001296    0.010345  ... -0.018997  0.021589
state_id::26.0:fyear  0.004152    0.001563  ...  0.001086  0.007217
state_id::28.0:fyear  0.106148    0.024449  ...  0.058189  0.154107
state_id::29.0:fyear -0.018014    0.001832  ... -0.021608 -0.014420
state_id::30.0:fyear  0.004149    0.002429  ... -0.000617  0.008914
state_id::31.0:fyear  0.000779    0.001200  ... -0.001574  0.003132
state_id::33.0:fyear  0.000825    0.001199  ... -0.001527  0.003178
state_id::34.0:fyear -0.000382    0.002548  ... -0.005381  0.004616
state_id::36.0:fyear  0.000709    0.001199  ... -0.001643  0.003062
state_id::38.0:fyear -0.021320    0.002462  ... -0.026150 -0.016490
state_id::39.0:fyear  0.000781    0.001200  ... -0.001574  0.003135
state_id::40.0:fyear  0.007270    0.002015  ...  0.003316  0.011223
state_id::41.0:fyear  0.000687    0.001818  ... -0.002879  0.004252
state_id::43.0:fyear  0.001602    0.004577  ... -0.007376  0.010580
state_id::44.0:fyear -0.001659    0.001814  ... -0.005217  0.001898
state_id::45.0:fyear  0.009623    0.001741  ...  0.006209  0.013037
state_id::47.0:fyear  0.000559    0.002462  ... -0.004271  0.005388
state_id::48.0:fyear -0.003029    0.001600  ... -0.006168  0.000111

[41 rows x 6 columns]
