Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.012024
SE: 0.003456
pval: 0.000516
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012024    0.003456  ...    -0.018802    -0.005246
ln_at_adj             0.004892    0.004190  ...    -0.003326     0.013110
ppent_at             -0.065942    0.013626  ...    -0.092669    -0.039214
div_payer             0.026314    0.005025  ...     0.016457     0.036170
state_inc_growth      0.001999    0.000387  ...     0.001240     0.002757
state_id::1.0:fyear   0.054855  794.639999  ... -1558.582660  1558.692369
state_id::3.0:fyear   0.058843  824.516545  ... -1617.179680  1617.297367
state_id::4.0:fyear   0.054476  795.464051  ... -1560.199366  1560.308317
state_id::5.0:fyear   0.056455  811.186193  ... -1591.035403  1591.148312
state_id::6.0:fyear   0.054738  778.916190  ... -1527.741492  1527.850969
state_id::7.0:fyear   0.054821  788.687031  ... -1546.906313  1547.015955
state_id::10.0:fyear  0.056924  772.397507  ... -1514.953310  1515.067158
state_id::11.0:fyear  0.055000  789.770254  ... -1549.030809  1549.140810
state_id::12.0:fyear  0.080320  778.599938  ... -1527.095602  1527.256241
state_id::14.0:fyear  0.054834  779.161157  ... -1528.221884  1528.331553
state_id::15.0:fyear  0.055573  727.022556  ... -1425.954485  1426.065630
state_id::17.0:fyear  0.061190  789.180006  ... -1547.866885  1547.989265
state_id::18.0:fyear  0.054779  770.106345  ... -1510.461481  1510.571039
state_id::19.0:fyear  0.047668  792.339578  ... -1554.077713  1554.173050
state_id::21.0:fyear  0.059501  781.058507  ... -1531.938752  1532.057755
state_id::22.0:fyear  0.054822  786.881279  ... -1543.364441  1543.474086
state_id::23.0:fyear  0.055735  813.089167  ... -1594.768689  1594.880159
state_id::24.0:fyear  0.057246  768.302963  ... -1506.921792  1507.036284
state_id::25.0:fyear  0.044791  762.641861  ... -1495.830343  1495.919924
state_id::26.0:fyear  0.058097  801.104924  ... -1571.259971  1571.376165
state_id::28.0:fyear  0.106852  711.464705  ... -1395.387436  1395.601140
state_id::29.0:fyear  0.037260  767.335155  ... -1505.043481  1505.118001
state_id::30.0:fyear  0.058637  751.105110  ... -1473.187869  1473.305142
state_id::31.0:fyear  0.054861  780.949809  ... -1531.730188  1531.839910
state_id::32.0:fyear -0.037345  773.492238  ... -1517.194827  1517.120136
state_id::33.0:fyear  0.054892  721.160330  ... -1414.456769  1414.566553
state_id::34.0:fyear  0.054399  770.357600  ... -1510.954684  1511.063482
state_id::36.0:fyear  0.054798  779.754567  ... -1529.385857  1529.495453
state_id::38.0:fyear  0.051250  800.728288  ... -1570.528070  1570.630570
state_id::39.0:fyear  0.054847  783.847225  ... -1537.413306  1537.523000
state_id::40.0:fyear  0.063553  770.938193  ... -1512.084327  1512.211433
state_id::41.0:fyear  0.054536  778.211538  ... -1526.359563  1526.468636
state_id::43.0:fyear  0.054980  765.223509  ... -1500.883898  1500.993858
state_id::44.0:fyear  0.052514  792.298403  ... -1553.992104  1554.097132
state_id::45.0:fyear  0.061230  812.380606  ... -1593.373396  1593.495856
state_id::47.0:fyear  0.054063  773.395850  ... -1516.914360  1517.022485
state_id::48.0:fyear  0.052926  818.010409  ... -1604.424213  1604.530064
state_id::50.0:fyear  0.053515  749.442516  ... -1469.931916  1470.038946

[43 rows x 6 columns]
