Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011457
SE: 0.003267
pval: 0.000467
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011457    0.003267  ...   -0.017866   -0.005048
ln_at_adj             0.005175    0.004350  ...   -0.003357    0.013706
ppent_at             -0.077768    0.011539  ...   -0.100402   -0.055135
div_payer             0.026315    0.004860  ...    0.016783    0.035848
state_inc_growth      0.002005    0.000388  ...    0.001243    0.002766
state_id::1.0:fyear   0.038583  400.689258  ... -785.888767  785.965934
state_id::3.0:fyear   0.042693  420.832694  ... -825.394769  825.480156
state_id::4.0:fyear   0.038169  386.629652  ... -758.312129  758.388466
state_id::5.0:fyear   0.040182  376.604786  ... -738.646957  738.727320
state_id::6.0:fyear   0.038557  422.477876  ... -828.625828  828.702942
state_id::7.0:fyear   0.038587  416.619522  ... -817.134997  817.212172
state_id::10.0:fyear  0.040748  426.676790  ... -836.859549  836.941045
state_id::11.0:fyear  0.038780  403.852558  ... -792.093190  792.170750
state_id::12.0:fyear  0.061303  427.939973  ... -839.316651  839.439256
state_id::14.0:fyear  0.038564  458.329998  ... -898.947555  899.024683
state_id::15.0:fyear  0.039278  446.518170  ... -875.778667  875.857224
state_id::17.0:fyear  0.044696  461.090855  ... -904.356674  904.446066
state_id::18.0:fyear  0.038576  393.954649  ... -772.679254  772.756405
state_id::19.0:fyear  0.031168  459.946572  ... -902.125762  902.188098
state_id::21.0:fyear  0.043326  505.813386  ... -992.078540  992.165192
state_id::22.0:fyear  0.038552  348.495595  ... -683.514136  683.591240
state_id::23.0:fyear  0.039367  407.692219  ... -799.623861  799.702594
state_id::24.0:fyear  0.040816  404.901684  ... -794.148951  794.230582
state_id::25.0:fyear  0.028413  372.682378  ... -730.965164  731.021991
state_id::26.0:fyear  0.041688  396.382699  ... -777.438612  777.521989
state_id::28.0:fyear  0.087031  431.553916  ... -846.379450  846.553512
state_id::29.0:fyear  0.020421  489.059530  ... -959.239786  959.280628
state_id::30.0:fyear  0.042438  446.138834  ... -875.031463  875.116338
state_id::31.0:fyear  0.038589  414.161512  ... -812.313759  812.390938
state_id::32.0:fyear -0.049547  495.241198  ... -971.434716  971.335623
state_id::33.0:fyear  0.038622  445.755105  ... -874.282618  874.359863
state_id::34.0:fyear  0.038186  458.748704  ... -899.769199  899.845571
state_id::36.0:fyear  0.038529  401.769044  ... -788.006756  788.083813
state_id::38.0:fyear  0.034710  389.018991  ... -763.002130  763.071550
state_id::39.0:fyear  0.038578  416.826738  ... -817.541448  817.618604
state_id::40.0:fyear  0.047076  388.091940  ... -761.171410  761.265561
state_id::41.0:fyear  0.038177  386.154624  ... -757.380383  757.456738
state_id::43.0:fyear  0.038826  432.593751  ... -848.467226  848.544878
state_id::44.0:fyear  0.036182  457.938263  ... -898.181574  898.253937
state_id::45.0:fyear  0.045092  388.454600  ... -761.884730  761.974913
state_id::47.0:fyear  0.037821  432.890813  ... -849.050900  849.126542
state_id::48.0:fyear  0.036600  451.176733  ... -884.918830  884.992030
state_id::50.0:fyear  0.037283  423.747393  ... -831.117183  831.191749

[43 rows x 6 columns]
