Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2242.286592
SE: 1057.138052
pval: 0.034337
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3231.850473  5791.666070  ... -14607.003736   8143.302791
Treatment_FIN              2242.286592  1057.138052  ...    166.008849   4318.564335
Treatment_MKT              3524.093572  1194.360244  ...   1178.303836   5869.883308
Gender                    -1522.306177  1092.125176  ...  -3667.300572    622.688219
Age                         -30.217156    66.105682  ...   -160.052380     99.618068
Children_total              164.843811   351.525624  ...   -525.572003    855.259625
Race_SAblackcolored        3137.035737  5102.523062  ...  -6884.602451  13158.673925
Race_Foreigner             1523.142826  5083.685463  ...  -8461.497273  11507.782925
Educ_high                  2531.825182  1061.644091  ...    446.697327   4616.953038
Operating_yearstotal        168.326931    77.076981  ...     16.943466    319.710396
Activity_Hours               -6.798228    35.723822  ...    -76.961795     63.365339
pre_Employees1_composite   1520.650985   261.432168  ...   1007.183712   2034.118258
FormalReg                 -1298.333194  1060.658853  ...  -3381.525986    784.859598
pre_Profits3_composite_w1     0.545129     0.114983  ...      0.319296      0.770961
Ind2_SIC15                  196.126657  5887.101498  ... -11366.467078  11758.720392
Ind2_SIC17                -5973.290521  3450.935858  ... -12751.119872    804.538830
Ind2_SIC23                -1324.146018  2287.959171  ...  -5817.824679   3169.532643
Ind2_SIC25                 3931.570225  7459.346518  ... -10718.999897  18582.140348
Ind2_SIC34                -4026.005477  2734.508496  ...  -9396.731770   1344.720815
Ind2_SIC41                   66.572924  3913.859061  ...  -7620.463265   7753.609112
Ind2_SIC54                  315.748353  2246.345877  ...  -4096.199492   4727.696198
Ind2_SIC56                -1587.815216  2228.420763  ...  -5964.557142   2788.926710
Ind2_SIC57                 5001.291216  3848.861112  ...  -2558.085397  12560.667830
Ind2_SIC58                -2611.704968  2372.385105  ...  -7271.200844   2047.790908
Ind2_SIC59                  725.708999  2634.509277  ...  -4448.613283   5900.031281
Ind2_SIC72                -2048.065340  1948.551751  ...  -5875.129011   1778.998331
Ind2_SIC73                -5121.178674  2373.062189  ...  -9782.004381   -460.352967
Ind2_SIC75                 2964.626791  4007.525412  ...  -4906.375303  10835.628884
Ind2_SIC76                -2401.635979  2184.168347  ...  -6691.463707   1888.191750
Ind2_SIC83                -5452.904045  2826.056340  ... -11003.435379     97.627289

[30 rows x 6 columns]
