Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2250.888021
SE: 1048.527091
pval: 0.032229
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3083.457818  5898.834408  ... -14669.095638   8502.180003
Treatment_FIN              2250.888021  1048.527091  ...    191.522683   4310.253360
Treatment_MKT              3524.445887  1191.087098  ...   1185.084791   5863.806983
Gender                    -1530.082733  1093.628115  ...  -3678.028983    617.863518
Age                         -30.716213    65.504150  ...   -159.369996     97.937570
Children_total              171.433093   360.029378  ...   -535.684566    878.550753
Race_SAblackcolored        3106.963896  5082.650040  ...  -6875.642575  13089.570366
Race_Foreigner             1485.539998  5034.621554  ...  -8402.735864  11373.815860
Educ_high                  2528.520131  1059.035359  ...    448.515970   4608.524292
Operating_yearstotal        171.153404    76.874484  ...     20.167656    322.139152
Activity_Hours               -9.371542    37.713475  ...    -83.442898     64.699814
pre_Employees1_composite   1520.612660   261.620652  ...   1006.775196   2034.450124
FormalReg                 -1322.854164  1107.408762  ...  -3497.866368    852.158041
pre_Profits3_composite_w1     0.545901     0.114828  ...      0.320373      0.771429
Ind2_SIC15                  179.742828  5924.863900  ... -11457.018358  11816.504014
Ind2_SIC17                -5966.549926  3448.419548  ... -12739.437105    806.337254
Ind2_SIC23                -1353.260830  2292.383298  ...  -5855.628722   3149.107063
Ind2_SIC25                 3933.702809  7433.906458  ... -10666.901625  18534.307244
Ind2_SIC34                -4022.089814  2724.759193  ...  -9373.667935   1329.488306
Ind2_SIC41                   58.685541  3910.023517  ...  -7620.817426   7738.188508
Ind2_SIC54                  290.789597  2237.174112  ...  -4103.144393   4684.723587
Ind2_SIC56                -1605.128976  2236.433452  ...  -5997.608268   2787.350315
Ind2_SIC57                 5017.764812  3833.609066  ...  -2511.655937  12547.185560
Ind2_SIC58                -2638.068248  2400.205460  ...  -7352.204845   2076.068348
Ind2_SIC59                  719.824038  2638.176259  ...  -4461.700400   5901.348476
Ind2_SIC72                -2063.686573  1940.080423  ...  -5874.112086   1746.738939
Ind2_SIC73                -5108.403071  2364.397633  ...  -9752.211109   -464.595033
Ind2_SIC75                 2995.088593  4005.972917  ...  -4872.864315  10863.041502
Ind2_SIC76                -2435.579297  2180.760088  ...  -6718.713016   1847.554423
Ind2_SIC83                -5480.810487  2841.624330  ... -11061.918217    100.297242

[30 rows x 6 columns]
