Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2222.021873
SE: 1064.376106
pval: 0.037266
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2418.606442  6214.159544  ... -14623.560312   9786.347427
Treatment_FIN              2222.021873  1064.376106  ...    131.528191   4312.515556
Treatment_MKT              3516.601756  1190.885003  ...   1177.637586   5855.565927
Gender                    -1516.623781  1095.546965  ...  -3668.338760    635.091198
Age                         -32.885022    65.864474  ...   -162.246500     96.476456
Children_total              163.688218   351.207288  ...   -526.102368    853.478803
Race_SAblackcolored        2975.266097  5122.294487  ...  -7085.204266  13035.736459
Race_Foreigner             1446.569278  5054.567660  ...  -8480.881841  11374.020397
Educ_high                  2524.166553  1058.902467  ...    444.423400   4603.909707
Operating_yearstotal        174.084359    78.437137  ...     20.029473    328.139245
Activity_Hours              -19.882467    39.976015  ...    -98.397577     58.632643
pre_Employees1_composite   1517.921747   260.788758  ...   1005.718167   2030.125327
FormalReg                 -1330.330649  1096.101882  ...  -3483.135515    822.474217
pre_Profits3_composite_w1     0.543931     0.114872  ...      0.318316      0.769546
Ind2_SIC15                  306.447898  5919.299915  ... -11319.385312  11932.281109
Ind2_SIC17                -5948.478135  3438.377894  ... -12701.642949    804.686680
Ind2_SIC23                -1283.777959  2287.953004  ...  -5777.444507   3209.888589
Ind2_SIC25                 3978.507064  7444.496143  ... -10642.896100  18599.910227
Ind2_SIC34                -3992.865012  2735.471883  ...  -9365.483451   1379.753426
Ind2_SIC41                  157.650358  3918.691595  ...  -7538.877196   7854.177912
Ind2_SIC54                  338.257922  2244.778817  ...  -4070.612129   4747.127973
Ind2_SIC56                -1538.015033  2229.590040  ...  -5917.053485   2841.023419
Ind2_SIC57                 5171.844129  3836.588952  ...  -2363.429280  12707.117539
Ind2_SIC58                -2571.995292  2376.720585  ...  -7240.006291   2096.015708
Ind2_SIC59                  767.171267  2643.280570  ...  -4424.378320   5958.720855
Ind2_SIC72                -2002.669504  1942.035145  ...  -5816.934198   1811.595190
Ind2_SIC73                -5024.048365  2375.624659  ...  -9689.906905   -358.189825
Ind2_SIC75                 3185.063216  4042.240766  ...  -4754.121759  11124.248191
Ind2_SIC76                -2337.902569  2180.880574  ...  -6621.272929   1945.467790
Ind2_SIC83                -5417.298501  2826.729428  ... -10969.151817    134.554814

[30 rows x 6 columns]
