Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2243.616571
SE: 1049.050997
pval: 0.032875
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -956.443652  5838.993982  ... -12424.551559  10511.664256
Treatment_FIN              2243.616571  1049.050997  ...    183.222251   4304.010891
Treatment_MKT              3489.237625  1186.523642  ...   1158.839409   5819.635841
Gender                    -1611.003084  1108.935905  ...  -3789.014683    567.008516
Age                         -35.113057    64.901378  ...   -162.582961     92.356848
Children_total              200.961191   358.139139  ...   -502.443933    904.366316
Race_SAblackcolored        2582.349664  4990.273579  ...  -7218.824316  12383.523644
Race_Foreigner             1194.066489  4949.375415  ...  -8526.781230  10914.914207
Educ_high                  2523.872886  1056.662520  ...    448.529113   4599.216660
Operating_yearstotal        183.208726    77.939116  ...     30.131981    336.285471
Activity_Hours              -40.033924    23.877330  ...    -86.930324      6.862476
pre_Employees1_composite   1519.894610   258.082173  ...   1013.006914   2026.782306
FormalReg                 -1281.526537  1068.754268  ...  -3380.619173    817.566100
pre_Profits3_composite_w1     0.546533     0.114733  ...      0.321191      0.771875
Ind2_SIC15                  189.206858  5922.884895  ... -11443.667454  11822.081169
Ind2_SIC17                -6096.984257  3460.774560  ... -12894.137365    700.168851
Ind2_SIC23                -1290.992905  2287.920988  ...  -5784.596572   3202.610763
Ind2_SIC25                 4101.398974  7418.161730  ... -10468.281942  18671.079890
Ind2_SIC34                -3909.307494  2735.435509  ...  -9281.854491   1463.239504
Ind2_SIC41                  208.234894  3850.383313  ...  -7354.131406   7770.601193
Ind2_SIC54                  773.595104  2192.960738  ...  -3533.501368   5080.691575
Ind2_SIC56                -1463.082459  2217.531423  ...  -5818.437118   2892.272200
Ind2_SIC57                 5073.516774  3822.778404  ...  -2434.631955  12581.665502
Ind2_SIC58                -2164.225279  2328.201953  ...  -6736.942995   2408.492437
Ind2_SIC59                  737.870481  2648.664941  ...  -4464.254310   5939.995273
Ind2_SIC72                -1768.670650  1912.115435  ...  -5524.171375   1986.830075
Ind2_SIC73                -4937.140123  2344.778576  ...  -9542.415245   -331.865001
Ind2_SIC75                 3318.290304  4019.035811  ...  -4575.318852  11211.899459
Ind2_SIC76                -2270.858680  2162.190911  ...  -6517.521506   1975.804145
Ind2_SIC83                -5444.344939  2810.785414  ... -10964.883328     76.193451

[30 rows x 6 columns]
