Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2268.638164
SE: 1048.360783
pval: 0.030872
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1169.415465  5815.979577  ... -12592.321804  10253.490873
Treatment_FIN              2268.638164  1048.360783  ...    209.599463   4327.676865
Treatment_MKT              3549.044809  1195.910485  ...   1200.210312   5897.879306
Gender                    -1615.576796  1113.326937  ...  -3802.212625    571.059033
Age                         -35.048357    65.130878  ...   -162.969013     92.872298
Children_total              208.154962   362.301291  ...   -503.424859    919.734784
Race_SAblackcolored        2619.365704  4994.200863  ...  -7189.521679  12428.253087
Race_Foreigner             1162.852171  4954.330890  ...  -8567.728376  10893.432718
Educ_high                  2525.153935  1057.060067  ...    449.029358   4601.278511
Operating_yearstotal        178.999576    78.627883  ...     24.570054    333.429098
Activity_Hours              -36.781013    22.641924  ...    -81.251007      7.688980
pre_Employees1_composite   1518.935869   260.309620  ...   1007.673343   2030.198395
FormalReg                 -1310.518693  1074.863194  ...  -3421.609599    800.572214
pre_Profits3_composite_w1     0.546065     0.114771  ...      0.320648      0.771481
Ind2_SIC15                  249.412214  5919.746720  ... -11377.298546  11876.122975
Ind2_SIC17                -6144.876846  3476.485168  ... -12972.886460    683.132768
Ind2_SIC23                -1247.123052  2284.763911  ...  -5734.526046   3240.279942
Ind2_SIC25                 4106.664947  7422.110390  ... -10470.771356  18684.101250
Ind2_SIC34                -3906.898352  2734.520574  ...  -9277.648367   1463.851662
Ind2_SIC41                  217.679215  3857.870451  ...  -7359.392239   7794.750669
Ind2_SIC54                  747.373996  2191.864912  ...  -3557.570212   5052.318204
Ind2_SIC56                -1343.145521  2199.310852  ...  -5662.713968   2976.422927
Ind2_SIC57                 5106.083961  3819.066513  ...  -2394.774408  12606.942330
Ind2_SIC58                -2245.584450  2334.362193  ...  -6830.401219   2339.232319
Ind2_SIC59                  767.262282  2647.258182  ...  -4432.099557   5966.624122
Ind2_SIC72                -1740.608420  1907.910233  ...  -5487.849896   2006.633057
Ind2_SIC73                -4933.382591  2343.309259  ...  -9535.771894   -330.993288
Ind2_SIC75                 3339.476302  3935.120227  ...  -4389.317995  11068.270598
Ind2_SIC76                -2251.232872  2158.554778  ...  -6490.754131   1988.288386
Ind2_SIC83                -5504.922780  2839.383884  ... -11081.630149     71.784589

[30 rows x 6 columns]
