Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1436.636411
SE: 986.601486
pval: 0.145892
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2676.026719  5804.130144  ... -14075.660115   8723.606677
Treatment_FIN              1436.636411   986.601486  ...   -501.103607   3374.376430
Treatment_MKT              3026.086260  1204.650030  ...    660.086813   5392.085707
Gender                    -1091.105503  1101.172568  ...  -3253.869478   1071.658471
Age                          -7.092436    65.036960  ...   -134.828631    120.643759
Children_total              180.191421   363.345580  ...   -533.439443    893.822286
Race_SAblackcolored        2530.378242  4923.685159  ...  -7140.012389  12200.768872
Race_Foreigner             1443.714191  4908.660084  ...  -8197.166360  11084.594742
Educ_high                  2287.912640  1036.687265  ...    251.801377   4324.023904
Operating_yearstotal        118.329337    74.173323  ...    -27.351182    264.009855
Activity_Hours              -32.430949    22.719572  ...    -77.053449     12.191550
pre_Employees1_composite   1561.081879   253.374406  ...   1063.440498   2058.723259
FormalReg                 -1038.071104  1065.839860  ...  -3131.439682   1055.297473
pre_Profits3_composite_w1     0.582735     0.117332  ...      0.352288      0.813181
Ind2_SIC15                  192.063293  5875.226749  ... -11347.207775  11731.334362
Ind2_SIC17                -3581.708083  3037.958232  ...  -9548.426480   2385.010315
Ind2_SIC23                -1312.381363  2222.112927  ...  -5676.734349   3051.971624
Ind2_SIC25                 4382.028390  7295.581571  ...  -9946.898296  18710.955077
Ind2_SIC34                -2741.959007  2685.270747  ...  -8015.979631   2532.061617
Ind2_SIC41                 2871.354637  3440.057256  ...  -3885.108539   9627.817812
Ind2_SIC54                 1314.528891  2114.961407  ...  -2839.372569   5468.430352
Ind2_SIC56                -1404.924538  2163.564635  ...  -5654.285434   2844.436358
Ind2_SIC57                 5172.162889  3643.265650  ...  -1983.412838  12327.738616
Ind2_SIC58                -1661.959439  2297.462032  ...  -6174.302246   2850.383368
Ind2_SIC59                 2160.645649  3048.533540  ...  -3826.843240   8148.134539
Ind2_SIC72                -1043.563411  1837.736626  ...  -4652.980032   2565.853210
Ind2_SIC73                -3968.795969  2243.129972  ...  -8374.427598    436.835661
Ind2_SIC75                 3975.928489  3893.857673  ...  -3671.823865  11623.680842
Ind2_SIC76                -1182.814799  2041.557522  ...  -5192.546961   2826.917363
Ind2_SIC83                -5418.698014  2798.694707  ... -10915.489584     78.093556

[30 rows x 6 columns]
