Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1332.772386
SE: 1066.196514
pval: 0.211794
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -758.682099  6093.115598  ... -12725.898949  11208.534751
Treatment_FIN              1332.772386  1066.196514  ...   -761.296680   3426.841451
Treatment_MKT              2419.457413  1223.730921  ...     15.982038   4822.932787
Gender                    -1373.309350  1099.915596  ...  -3533.604562    786.985862
Age                         -28.659496    66.420542  ...   -159.113123    101.794131
Children_total              262.678333   353.341386  ...   -431.303739    956.660406
Race_SAblackcolored        2270.194287  5248.728520  ...  -8038.599527  12578.988101
Race_Foreigner             1316.769888  5232.863676  ...  -8960.864491  11594.404268
Educ_high                  2380.546098  1043.897944  ...    330.272661   4430.819536
Operating_yearstotal        169.478351    83.112862  ...      6.240082    332.716620
Activity_Hours              -38.220245    23.446458  ...    -84.270388      7.829898
pre_Employees1_composite   1651.905830   258.731067  ...   1143.743670   2160.067990
FormalReg                  -241.500771  1088.117394  ...  -2378.623661   1895.622118
pre_Profits3_composite_w1     0.477312     0.101707  ...      0.277554      0.677070
Ind2_SIC15                  854.868072  5801.551437  ... -10539.700599  12249.436744
Ind2_SIC17                -5951.642663  3359.209000  ... -12549.315379    646.030054
Ind2_SIC23                -1313.442506  2365.493648  ...  -5959.403179   3332.518166
Ind2_SIC25                 3151.955372  6823.117579  ... -10249.025841  16552.936585
Ind2_SIC34                -3705.075427  2688.985051  ...  -8986.391150   1576.240296
Ind2_SIC41                   41.269329  3934.492038  ...  -7686.291169   7768.829827
Ind2_SIC54                  410.512615  2313.069784  ...  -4132.484682   4953.509912
Ind2_SIC56                -1011.817420  2276.217757  ...  -5482.435294   3458.800454
Ind2_SIC57                 4939.533509  4015.901212  ...  -2947.919122  12826.986139
Ind2_SIC58                -2313.791272  2439.003204  ...  -7104.128787   2476.546244
Ind2_SIC59                 1146.380526  2777.705537  ...  -4309.187151   6601.948203
Ind2_SIC72                -2305.804934  2034.801613  ...  -6302.268116   1690.658248
Ind2_SIC73                -5571.098468  2515.968598  ... -10512.600286   -629.596650
Ind2_SIC75                 3918.350760  5797.679274  ...  -7468.612769  15305.314290
Ind2_SIC76                -3453.770243  2472.274331  ...  -8309.454098   1401.913611
Ind2_SIC83                -5446.374471  2958.580335  ... -11257.190278    364.441335

[30 rows x 6 columns]
