Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1780.688173
SE: 1105.533032
pval: 0.107787
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -905.988792  6274.418488  ... -13229.294568  11417.316985
Treatment_FIN              1780.688173  1105.533032  ...   -390.639995   3952.016341
Treatment_MKT              3087.910888  1220.711036  ...    690.366734   5485.455043
Gender                    -1466.385076  1155.136526  ...  -3735.137255    802.367103
Age                         -35.743656    68.837522  ...   -170.944365     99.457054
Children_total              212.841981   365.281135  ...   -504.590420    930.274382
Race_SAblackcolored        2795.968691  5480.847602  ...  -7968.719869  13560.657250
Race_Foreigner             1435.400737  5458.081871  ...  -9284.574666  12155.376139
Educ_high                  2882.686587  1056.445757  ...    807.768548   4957.604625
Operating_yearstotal        217.679255    85.414723  ...     49.920005    385.438506
Activity_Hours              -41.902345    23.624201  ...    -88.301586      4.496895
pre_Employees1_composite   1750.423647   291.208068  ...   1178.474856   2322.372439
FormalReg                  -937.030071  1115.545671  ...  -3128.023617   1253.963475
pre_Profits3_composite_w1     0.396961     0.097666  ...      0.205139      0.588782
Ind2_SIC15                  602.144394  6071.422096  ... -11322.465215  12526.754003
Ind2_SIC17                -6813.985882  3466.418170  ... -13622.223353     -5.748411
Ind2_SIC23                -2058.920885  2356.810936  ...  -6687.828231   2569.986460
Ind2_SIC25                 4766.383251  7656.038786  ... -10270.501390  19803.267893
Ind2_SIC34                -2415.388317  2773.471559  ...  -7862.640226   3031.863593
Ind2_SIC41                  331.026027  4022.891461  ...  -7570.155839   8232.207893
Ind2_SIC54                  566.240557  2288.522044  ...  -3928.543617   5061.024731
Ind2_SIC56                -2327.732824  2370.477803  ...  -6983.482653   2328.017006
Ind2_SIC57                 4387.826081  4375.491029  ...  -4205.880887  12981.533049
Ind2_SIC58                -2641.462707  2448.323998  ...  -7450.106779   2167.181365
Ind2_SIC59                 1293.639017  2901.878064  ...  -4405.810387   6993.088420
Ind2_SIC72                -2342.727994  2056.725995  ...  -6382.251878   1696.795890
Ind2_SIC73                -5309.051589  2483.846327  ... -10187.463484   -430.639694
Ind2_SIC75                 2656.637782  4359.868929  ...  -5906.386514  11219.662078
Ind2_SIC76                -2373.315495  2254.007680  ...  -6800.311546   2053.680557
Ind2_SIC83                -6745.270055  3077.816381  ... -12790.272068   -700.268041

[30 rows x 6 columns]
