Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011181
SE: 0.003386
pval: 0.000980
Nobs: 13096
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011181    0.003386  ...    -0.017822    -0.004540
ln_at_adj             0.005178    0.004110  ...    -0.002885     0.013240
ppent_at             -0.138364    0.020707  ...    -0.178981    -0.097748
div_payer             0.026320    0.004752  ...     0.016999     0.035641
state_inc_growth      0.002018    0.000388  ...     0.001256     0.002779
state_id::1.0:fyear   0.025171  523.596422  ... -1026.980402  1027.030744
state_id::3.0:fyear   0.028624  521.357075  ... -1022.584592  1022.641841
state_id::4.0:fyear   0.024485  545.014318  ... -1068.991112  1069.040082
state_id::5.0:fyear   0.026699  513.992099  ... -1008.140524  1008.193921
state_id::6.0:fyear   0.025141  547.936051  ... -1074.721274  1074.771556
state_id::7.0:fyear   0.025143  532.197725  ... -1043.851412  1043.901698
state_id::10.0:fyear  0.027455  543.317810  ... -1065.660535  1065.715444
state_id::11.0:fyear  0.025835  529.573394  ... -1038.703238  1038.754909
state_id::12.0:fyear  0.047278  521.137262  ... -1022.134788  1022.229343
state_id::14.0:fyear  0.025162  519.898681  ... -1019.727496  1019.777820
state_id::15.0:fyear  0.026050  545.018096  ... -1068.996957  1069.049057
state_id::17.0:fyear  0.031175  530.676191  ... -1040.860975  1040.923324
state_id::18.0:fyear  0.025528  530.814697  ... -1041.138293  1041.189350
state_id::19.0:fyear  0.017587  531.726381  ... -1042.934453  1042.969627
state_id::21.0:fyear  0.030112  543.609847  ... -1066.230693  1066.290917
state_id::22.0:fyear  0.025152  545.116687  ... -1069.191236  1069.241539
state_id::23.0:fyear  0.025869  552.399412  ... -1083.475183  1083.526921
state_id::24.0:fyear  0.027065  542.953310  ... -1064.945979  1065.000109
state_id::25.0:fyear  0.014407  504.127099  ...  -988.803160   988.831974
state_id::26.0:fyear  0.028245  536.869161  ... -1053.011075  1053.067564
state_id::28.0:fyear  0.080654  547.037558  ... -1072.903418  1073.064725
state_id::29.0:fyear  0.006521  539.776382  ... -1058.735153  1058.748196
state_id::30.0:fyear  0.029300  537.170206  ... -1053.600503  1053.659103
state_id::31.0:fyear  0.025177  524.587312  ... -1028.923972  1028.974325
state_id::32.0:fyear -0.043465  538.072630  ... -1055.443322  1055.356393
state_id::33.0:fyear  0.025217  539.466449  ... -1058.108540  1058.158973
state_id::34.0:fyear  0.024546  523.130287  ... -1026.066728  1026.115819
state_id::36.0:fyear  0.025123  540.136852  ... -1059.423592  1059.473839
state_id::38.0:fyear  0.019980  545.681756  ... -1070.304760  1070.344720
state_id::39.0:fyear  0.025175  528.400745  ... -1036.403813  1036.454163
state_id::40.0:fyear  0.033712  543.512165  ... -1066.035496  1066.102919
state_id::41.0:fyear  0.024557  548.292486  ... -1075.420985  1075.470100
state_id::43.0:fyear  0.025475  532.049839  ... -1043.561010  1043.611960
state_id::44.0:fyear  0.022850  520.573924  ... -1021.054259  1021.099959
state_id::45.0:fyear  0.031957  544.725758  ... -1068.417645  1068.481560
state_id::47.0:fyear  0.024390  546.244416  ... -1071.403977  1071.452757
state_id::48.0:fyear  0.023333  555.805680  ... -1090.158927  1090.205593
state_id::50.0:fyear  0.023459  554.142619  ... -1086.896798  1086.943715

[43 rows x 6 columns]
