Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010884
SE: 0.003439
pval: 0.001581
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010884     0.003439  ...    -0.017629    -0.004138
ln_at_adj             0.005668     0.004235  ...    -0.002637     0.013974
ppent_at             -0.137824     0.021260  ...    -0.179525    -0.096123
div_payer             0.025935     0.004464  ...     0.017179     0.034691
state_inc_growth      0.002038     0.000388  ...     0.001277     0.002799
state_id::1.0:fyear   0.017343  1430.355618  ... -2805.541225  2805.575910
state_id::3.0:fyear   0.021457  1435.194445  ... -2815.028186  2815.071099
state_id::4.0:fyear   0.016633  1432.086912  ... -2808.937766  2808.971032
state_id::5.0:fyear   0.018776  1430.227051  ... -2805.287615  2805.325167
state_id::6.0:fyear   0.017341  1422.288907  ... -2789.718847  2789.753529
state_id::7.0:fyear   0.017325  1436.247690  ... -2817.098196  2817.132847
state_id::10.0:fyear  0.019798  1429.733770  ... -2804.319051  2804.358647
state_id::11.0:fyear  0.018126  1436.166599  ... -2816.938339  2816.974592
state_id::12.0:fyear  0.041786  1440.842287  ... -2826.085768  2826.169339
state_id::14.0:fyear  0.017332  1430.706935  ... -2806.230322  2806.264987
state_id::15.0:fyear  0.018174  1441.118360  ... -2826.650881  2826.687229
state_id::17.0:fyear  0.023608  1434.196149  ... -2813.067935  2813.115151
state_id::18.0:fyear  0.017635  1435.014381  ... -2814.678823  2814.714093
state_id::19.0:fyear  0.009677  1437.865086  ... -2820.278271  2820.297626
state_id::21.0:fyear  0.022109  1433.388140  ... -2811.484572  2811.528790
state_id::22.0:fyear  0.017322  1431.457936  ... -2807.703377  2807.738021
state_id::23.0:fyear  0.017929  1424.761481  ... -2794.568066  2794.603924
state_id::24.0:fyear  0.018936  1437.083384  ... -2818.735750  2818.773622
state_id::25.0:fyear  0.006528  1423.305388  ... -2791.723428  2791.736483
state_id::26.0:fyear  0.020446  1436.998901  ... -2818.568531  2818.609422
state_id::28.0:fyear  0.072631  1410.767026  ... -2767.064063  2767.209325
state_id::29.0:fyear -0.001284  1429.747597  ... -2804.367254  2804.364685
state_id::30.0:fyear  0.021329  1433.813277  ... -2812.319234  2812.361891
state_id::31.0:fyear  0.017348  1438.054074  ... -2820.641288  2820.675984
state_id::32.0:fyear -0.052027  1422.989567  ... -2791.162517  2791.058463
state_id::33.0:fyear  0.017387  1425.767850  ... -2796.542542  2796.577316
state_id::34.0:fyear  0.016706  1433.421888  ... -2811.556171  2811.589582
state_id::36.0:fyear  0.017294  1433.022318  ... -2810.771849  2810.806437
state_id::38.0:fyear  0.012064  1435.345776  ... -2815.334406  2815.358534
state_id::39.0:fyear  0.017345  1429.009655  ... -2802.901196  2802.935886
state_id::40.0:fyear  0.025461  1421.550257  ... -2788.261907  2788.312829
state_id::41.0:fyear  0.016215  1436.806959  ... -2818.196278  2818.228709
state_id::43.0:fyear  0.017624  1436.330566  ... -2817.260452  2817.295701
state_id::44.0:fyear  0.014994  1436.920626  ... -2818.420451  2818.450439
state_id::45.0:fyear  0.023830  1430.128670  ... -2805.089593  2805.137252
state_id::47.0:fyear  0.016570  1426.982037  ... -2798.924917  2798.958057
state_id::48.0:fyear  0.015448  1427.868093  ... -2800.663985  2800.694881
state_id::50.0:fyear  0.015770  1422.302781  ... -2789.747630  2789.779171

[43 rows x 6 columns]
